"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","^2& uqo,a j¾Ih ;=< § ixia:dj fj; ,enqkq úfoaYS iy foaYSh"
"","uqo,aj,g wod< fjku .sKqï jd¾;djla ^1& jk Wmj.ka;sfha"
"","i|yka jd¾;dj iu. heúh hq;= h'"
"moku  úiska",""
"","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ"
"f.úh  hq;=  iy",""
"","Èkfha  §  moku  úiska  f.úh  hq;=  ish¨  Kh  iy  nerlï"
"mokug  whúh",""
"hq;=  Kh'","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;="
"","w;r"" tÈkg mokufj; whúh hq;= ish¨ Kh iy moku"
"","fj;  f.úh  hq;=  ish¨  idudðl  uqo,a  iy  odhl  uqo,a  fï"
"","mkf;a ld¾h i|yd ixia:dj fj; f.jkq ,eìh hq;= h'"
"ixia:dj  úiska",""
"","13' hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, iy ksYap,",""
"","kShdokhla u.ska fyda  wkHdldrhlska ixiaa:dj i;=jk hï"
"foam,  oeÍu'",""
"","pxp, fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj"
"","iy n,h we;s w;r tjeks ish¨ foam, úlsKSfï"" Wlia lsÍfï"""
"","nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska kShdokh lsÍfï"
"","mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ"
"","Í;sj,g  hg;aj  fï  mkf;a  ld¾h  i|yd  ixia:dj  úiska  ta"
"","ish¨ foam, oeßh hq;= h'"
"uqo,a iy foam,","14' ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd"
"wod< lr .ekSu'",""
"","foam, fuys i|yka mrud¾: bgqlr .ekSu Wfoid muKla"
"","wod< lr.; hq;= w;r"" tys hï fldgila ,dNdxY"" m%ido §ukd"
"","fyda ,dN jYfhka Rcqju fyda jl%j ixia:dfõ idudðlhka"
"","fj; f.ùu fyda mejÍu fkdl< hq;= h'"
"ixia:dfõ  uqødj'",""
"","15'
^1&  ixia:dfõ  uqødj  lñgqfõ  idudðlhka  fofokl="
"","bÈßmsg § ñi lsisu idOk m;%hlg fkd;eìh hq;= w;r"" tu"
"","idudðlhka úiska Tjqka meñK isá njg i,l=Kla jYfhka"
"","tu idOk m;%fhys Tjqkaf.a kï w;aika l< hq;= h' ta w;aika"
"","lsÍu  idlaIslrefjl=  jYfhka  hï  ;eke;a;l=  úiska  lrkq"
"",",enQ w;aika lsÍulg mßndysrj úh hq;= h'"
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,nk lñgqfõ"
"","hï Oqr orkafkl=f.a Ndrfha ;eìh hq;= h'"
