"5
2014  wxl  43  ork  isõuqks  iE  fjfyr  fn!oaO",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"^W&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"foaYk iïuka;%K iy iuq¿ ixúOdkh lsÍu'",""
"^W!&
ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"úfoaYSh wdh;k  iïnkaO;d mj;ajdf.k hdu iy",""
"iïnkaëlrKh lsÍu ;",""
"^t&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< § fyda úfoaYhkays",""
"§ fiajl msßia mqyqKq lsÍu ; iy",""
"^ta&
ixia:dfõ  wruqKq  ksis  mßÈ  yd  M,odhs  f,i  bgq",""
"lsÍu i|yd wjYH jk fyda Wmfhda.S jk fjk;a",""
"ish¨ foa lsÍu ;",""
"7'    ^1&  ixia:dj  úiska  hï  uy  iNd  /iaùul  §    meñK","ixia:dfõ  rS;s'"
"Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"Pkaofhka  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"úêúOdkj,g wkkql+, fkdjk jQ Í;s"" my; oelafjk ish¨",""
"ldrKd  i|yd  fyda  bka  ls
sisjla  i|yd  l,ska  l,  iE§u",""
"kS;Hdkql+, úh hq;= h'",""
"^w&
idudðl;ajh  j¾.SlrKh  lsÍu  iy  idudðlhka",""
"we;=<;a lr .ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d",""
"wiaùu iy idudðlhka úiska f.úh hq;= .dia;= ;",""
"^wd&
lñgqfõ Oqr orkakka f;dard m;alr .ekSu""Tjqkaf.a",""
"Oqrh  ysia  lsÍu""  Oqrfhka  bj;a  lsÍu  iy  Oqr",""
"orkakkaf.a n,;,"" ld¾h iy l¾;jH ;",""
"^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy",""
"fiajlhkaf.a m;alsÍfï"" kshu iy fldkafoais n,;,""",""
"ld¾h yd l¾;jH ;",""
"^wE&
lñgqfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï",""
"§  iy  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾h",""
"mámdáh""  /iaùï  ms<sn|  oekaùï  iy  kHdh  m;%""",""
"/iaùïj,  .KmQrKh  iy  ta  /iaùïj,  §  lghq;=",""
"mj;ajdf.k hdu ;",""
