"t,a' ã'—´'^whs'tka'iS'& 33$2013",""
"isõuqks  iE  fjfyr  fn!oaO  moku",""
"ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"“isõuqks iE fjfyr fn!oaO moku” hkqfjka y÷kajkq ,nk","mQ¾úldj'"
"iy i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka",""
"tlÕ jQ Í;sj,g wkqj tlS mokug iïnkaO ish¨ mrud¾:",""
"iy ldrKd M,odhs f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"t
a
 mrud¾: iy ldrKd tlS moku úiska fuf;la l,a id¾:l",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska iy tlS moku",""
"ixia:d.; lrkq ,eîu i|yd b,a,Sula lr we;s neúka o ta",""
"b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 43 ork isõuqks iE fjfyr fn!oaO","¨yq~q kduh'"
"moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","isõuqks  iE"
"","fjfyr  fn!oaO"
"bka  miqj  ^fuys  ñka  u;=  “moku”  hkqfjka  i|yka  lrkq",""
"","moku"
",nk& “isõuqks iE fjfyr fn!oaO mokfï” oekg idudðlhka","ixia:d.; lsÍu'"
"jYfhka isák ;eke;a;ka  iy fuhska ixia:dmkh lrkq",""
",nk ixia:djg idudðlhska jYfhka ñka u;= n|jd .kq ,nk",""
";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “isõuqks iE fjfyr fn!oaO moku”  hk  kduh  yd",""
"wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"hq;=  h'  ;j  o""  tlS    kdufhka  ta  ixia:dj  úiska  o""  thg",""
"úreoaOj o kvq mejßh yels w;r"" fmdÿ uqødjla ;nd .ekSfï",""
"th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï",""
"o mQ¾K n,h yd wêldrh ta ixia:djg ;sìh hq;= h'",""
