"moku  ^ixia:d.;  lsÍfï&  mk;",""
"","úiqrejd  yeÍfï  §"
"16'
^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh iy nerlï",""
"","b;sßjk  foam,'"
"mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,",""
"ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fnod §u ;ykï lr we;a;d jQ o fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& Wmj.ka;sfha ld¾h i|yd iqÿiq wdh;kh ixia:dj",""
"úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska uyd",""
"iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a nyq;r",""
"Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"17'
Y%S  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda","ckrcfha  yd"
"","wkHhkaf.a"
"ixia:djl fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska",""
"","whs;sjdislï"
"w.;shla fyda n,mEula fkdjkafka h'","wdrlaId lsÍu'"
"18' fï mkf;ys isxy, iy fou< NdId mdG w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
