"4","2014 wxl 43 ork isõuqks iE fjfyr fn!oaO"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","bÈlsÍï isÿ lsÍu"" w¿;ajeähd lsÍu iy fjk;a hï"
"","wdldrhlska w;am;a lr .ekSu iy ixia:dfõ mrud¾:"
"","bgqlr .ekSfï wruqK we;sj tu foam, iïnkaOfhka"
"","lghq;= lsÍu iy tajd neyer lsÍu ;"
"","^wd&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  iy"
"","/ialsÍu iy uqo,ska fyda øjHj,ska m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu :"
"","tfia jqjo"" ixia:djg ,efnk ish¨ úfoaYSh m%odk"""
"",";Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska uqo,a"
"","úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkque;sh ,nd"
"",".; hq;= h'"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a  .Kqfokq  l<yels  idOk  m;%  ilia  lsÍu"""
"",",sùu""  Ndr  .ekSu""  jÜgï  ,nd  §u""  msgika  lsÍu"""
"",".Kqfokq  lsÍu""  ñ,  §  .ekSu""  úlsKSu""  iy  ksl=;a"
"","l
Íu iy hï nexl=jl .sKqï újD; lsÍu"" mj;ajdf.k"
"","hdu iy jid oeóu ;"
"","^wE&
lñgqj  úiska  ;SrKh  lrkq  ,eìh  yels  wdldrhg"
"","ixia:dfõ wruqKq i|yd jydu wjYH fkdjk hï"
"","wruqo,a wdfhdackh lsÍu ;"
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","lsishï  kS;Hdkql+,    Ndrhla  fyda  ksYap,  fyda"
"","fm!oa.,sl foam,la Ndr .ekSu"" ms<s.ekSu"" l%shd;aul"
"","lsÍu"" bgq lsÍu iy mßmd,kh lsÍu ;"
"","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu"""
"","fiajfhys fhoùu"" fiajfhka my lsÍu"" fiajh wjika"
"","lsÍu"" Tjqka úIfhys úkh md,kh mj;ajdf.k hdu"
"","iy  ixia:dj  úiska  ;SrKh  lrkq  ,nk  wdldrhg"
"","Tjqka i|yd jegqma"" Èß §ukd iy mdßf;daIsl f.ùu ;"
