"","12
úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","wjqreÿ tllg fkdwvq ld,iSudjla i|yd nkaOkdr.; lsÍulg",""
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"","hg;a úh hq;= h'",""
"","19' fï mkf;a úêúOdk i,iajd fkdue;s hï ldrKhla","w;ayerekq"
"","","lreKq"
"5","fyda ld¾hmámdáh ms<sn| m%Yakhl §"" Bg iudk ldrKhla",""
"","fyda m%YaKhla iïnkaOfhka isú,a kvq úOdk ix.%yfha ksYaÑ;j",""
"","olajd we;s ld¾h mámdáh fï mkf;a úêúOdk iu. wkkql+,",""
"","fkdjkafka  kï""  wêlrKh  úiska  ta  ldrKh  fyda  m%Yakh",""
"","iïnkaOfhka isú,a kvqúOdk ix.%yfha ksYaÑ;j olajd we;s",""
"10","ld¾h mámdáh wkq.ukh lrkq ,eìh hq;= h'",""
"","20'20' ^1& fï mkf;a úêúOdk n,d;aul lsÍfï ld¾hh i|yd","Í;s"
"","Í;s iE§u i|yd n,h § we;s fyda Í;s idokq ,eìh hq;= hhs",""
"","kshu lr we;s ish¨ ldrKd iïnkaOfhka wud;Hjrhd úiska",""
"","l,ska l, fï mk; hgf;a Í;s idokq ,eìh yels h'",""
"15","^2& úfYaIfhka u iy ^1& jk Wmj.ka;sfha úêúOdkj,",""
"","jHdma;shg  w.;shla  fkdue;sj  my;  i|yka  ldrKd",""
"","iïnkaOfhka Í;s idokq ,eìh yels h:-",""
