"","6
úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","^w&
t
 kvq ;Skaÿj fï mk; wod< jk kvq ;Skaÿjla njg;",""
"","^wd&
b,a¨ïlreg uq,a wêlrKh úiska fok ,o kvq ;Skaÿj",""
"","hgf;a hï whs;sjdislula"" iïnkaO;djla"" m%;s,dNhla""",""
"","whs;shla"" ;;a;ajhla fyda ysñlula WmÑ; ù we;s",""
"5","njg; iy",""
"","^we&
4  jk  j.ka;sfha  ksYaÑ;j  olajd  we;s  ld,iSudj",""
"","we;=<; b,a,Su bÈßm;a lr we;s njg""",""
"",",shdmÈxÑ lsÍfï wêlrKh neÆ ne,aug iEySug m;afõ kï""",""
"",",
hdmÈxÑ lsÍfï wêlrKh úiska ta kvq;Skaÿj ,shdmÈxÑ lsÍu",""
"10","i|yd lghq;= lrkq ,eìh hq;= h'",""
"","^2& fï mkf;a úêúOdkj,g hg;aj"" fï mk; m%ldrj kvq",""
"",";
k
ÿjla ,shdmÈxÑ lr we;s wjia:djl §"" ta ,shdmosxÑ lrk ,o",""
"","kvq ;Skaÿj ,shdmÈxÑ lsÍfï wêlrKfha § uq,a wjia:dfõ § fok",""
"",",o iy ,shdmÈxÑ lsÍfï Èkfha § we;=<;a lrk ,o kvq ;Skaÿjla",""
"15","fuka iudk n,mEula iy n,d;aulNdjhla we;s f,ig o ta kvq",""
"",";
k
ÿj l%
hd;aul lsÍu iïnkaOfhka iudk md,khla we;s f,ig",""
"","o i,lkq ,eìh hq;= h'",""
"","^3& úfoaY kvq ;Skaÿjla ms<s.ekSu iy ,shdmÈxÑ lsÍu i|yd",""
"","b,a,Sula lrk Èkh jk úg uq,a wêlrKh úiska m%odkh",""
"20","lrk  ,o  iykfhka  fldgila  bgqlr  we;s  wjia:djl  §""",""
"",",
hdmÈxÑ lsÍfï wêlrKh úiska kvq ;Skaÿfõ bgqlr fkdue;s",""
"","fldgi iïnkaOfhka muKla kvq ;Skaÿj n,d;aul lrkq",""
"",",eìh yels h'",""
"","6'6'6'6'6' ^1& 5 jk j.ka;sh hgf;a újdyhla wj,x.= lsÍu fyda","újdyhla"
"25","Y
+
kH lsÍu i|yd fyda újdyhl md¾Yajlrejka fjkaùu i|yd","wj,x.=  lsÍu"
"","","fyda  Y+kH"
"","jQ úfoaY kvq ;Skaÿjla ,shdmosxÑ lsÍfuka miqj-",""
"","","lsÍu i|yd"
"","","fyda  újdyhl"
"","^w&
t
 úfoaY kvq ;Skaÿj md¾Yajlrejka w;r ,nd § we;s",""
"","","md¾Yajlrejka"
"","nj ,shdmÈxÑ lsÍfï wêlrKhg fmkS hk wjia:djl""",""
"","","fjkaùu"
"",",shdmÈxÑ  lsÍfï  wêlrKh  úiska  ta  kvq  ;Skaÿj",""
"","","i|yd jQ"
"","Y
%S ,xldj ;=< ms<s.ksñka m%ldYhla lrkq ,eìh hq;= h;",""
"30","","úfoaY"
"","fyda","kvq  ;Skaÿjla"
"","","Y%
S ,xldj ;=<"
"","^wd&
ta úfoaY kvq ;Skaÿj talmd¾Yaúlj ,ndf.k we;s","ms<s.ekSu"
"","nj  ,shdmÈxÑ  lsÍfï  wêlrKhg  fmkS  hk",""
"","wjia:djl""  ,shdmÈxÑ  lsÍfï    wêlrKh  úiska  ta",""
"35","újdyfha wfkla md¾Yajlreg oekaùula ksl=;a l<",""
"","hq;= h'",""
