"","","n,d;aul"
"","úêúOdk  m%ldrj  ñi""  Y%S  ,xldfõ  hï  wêlrKhla  úiska",""
"","","lrkq  ,eìh"
"20","úNd. lrkq fkd,eìh hq;= h'",""
"","","fkdyels  nj"
"","15' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o-","úfoaY"
"","","kvq  ;Skaÿ"
"","^w&
újdyhla wj,x.= lsÍu fyda Y+kH lsÍu i|yd fyda","ms
s<s.ekSu"""
"","",",shdmÈxÑ"
"","újdyhl  md¾Yajlrejka  fjkaùu  i|yd  jQ  kvq",""
"","","lsÍu iy"
"",";Skaÿjla yer"" fï mkf;a úêúOdk wod< jk úfoaY","n,d;aul"
"","kvq ;Skaÿjla ms<s.ekSu"" ,shdmÈxÑ lsÍu iy n,d;aul","lsÍu i|yd jQ"
"25","",""
"","","b,a,Sï"
"","lsÍu  i|yd  jQ  b,a,Sula  iïnkaOfhka  jk  úg""",""
"","","iïnkaOfhka"
"","fld<U Èid wêlrKhg fyda .eiÜ m;%fha m< lrkq",""
"","","jk  wêlrK"
"",",nk kshuhla u.ska wud;Hjrhd úiska kï lrkq","n,h"
"",",nk fjk;a hï wêlrKhlg; iy",""
