"","1944 Mk; Mz;bd; 54 Mk; ,yf;f> = yq;fh ngg;b];l;",""
"","rq;fk; ($l;bizj;jy;) rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"","1991 Mk; Mz;bd; 14 Mk; ,yf;f> = yq;fh ngg;b];l; rq;fk;","Kd;Diu"
"","($l;bizj;jy;)  rl;lj;jpdhy; jpUj;jg;gl;l 1944 Mk; Mz;bd;",""
"","54  Mk;  ,yf;f>  rpNyhd;  ngg;b];l;  Nguitf;  fl;lisr;",""
"","rl;lj;jpd;fPo; $l;bizf;fg;gl;l rpNyhd; ngg;b];l; Nguit",""
"5","vd Kd;dh; Fwpg;gplg;gl;l = yq;fh ngg;b];l; rq;fj;jpd;",""
"","cWg;gpdh;fs;  rq;fj;jpd;  ngaiu  khw;Wtjw;fhd  jPh;khd",""
"","nkhd;iw epiwNtw;wpAs;sdh;.",""
"","nrhy;yg;gl;l rq;fk; mj;jifa jPh;khdj;jpw;F gad;nfhLg;g",""
"","jw;fhf  mj;jifa  rq;fj;jpd;  ngaiu  khw;Wtjw;F",""
"10","tpz;zg;gpj;Js;sjhjyhYk;  mj;Jld;  mj;jifa",""
"","tpz;zg;gj;ij  mDkjpg;gjw;F  mJ  jFjpahdjhf",""
"","tpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;"
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> = yq;fh",""
"","","ngah;"
"","ngg;gb];l;  rq;fk;  ($l;bizj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. 1991 Mk; Mz;bd; 14 Mk; ,yf;f> = yq;fh ngg;b];l;","1991  Mk;"
"","","Mz;bd;"
"","rq;fk;  ($l;bizj;jy;)  (jpUj;jr;)  rl;lj;jpy;    =  yq;fh",""
"","","14 Mk; ,yf;f"
"20","ngg;b];l; rq;fk; vdf; Fwpg;gplg;gLk;) (mg;ngahpdhYk; rhp",""
"","","rl;lj;jpw;fhd"
"","my;yJ  ''rq;fk;""""  tpd;  FWk;gjj;jpdhYk;  rhp)  re;jh;g;gk;","nghJj;"
"","xt;nthd;wpYk;  my;yJ  mr;rl;lj;jpd;fPo;  toq;fg;gl;l","jpUj;jq;fs;"
"","VNjDk; mwptpj;jypy; my;yJ NtW Mtzj;jpy; re;jh;g;gk;",""
"","NtWtifahfj; Njitg;gLj;jpdhyd;wp ''= yq;fh ngg;b];l;",""
"25","rq;fk;""""  vd;Dk;  nrhy;yikg;gpw;Fk;  ''rq;fk;""""  vd;Dk;",""
"","nrhy;yikg;Gf;Fk; gjpyhf> ''= yq;fh ngg;b];l; jpUr;rig""""",""
"","my;yJ  ''jpUj;r;rig""""  vd;Dk;  nrhw;fSk;  ,lg;gLjy;",""
"","Ntz;Lk;.",""
