"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;     Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;."
"","Njapiyr; rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.    gpd;tUk;  Gjpa  gphpthdJ>  (,jdfj;Jg;gpd;dh;","1975 Mk;"
"","","Mz;bd;"
"","''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) Njrpa",""
"","","14  Mk;"
"","muRg;  Nguitapd;  1975  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","",",yf;fr;"
"",",yq;if Njapiyr; rigr; rl;lj;jpd; 6 Mk; gphpit cldLj;","rl;lj;jpy; 6m"
"","","vd;Dk;  Gjpa"
"","Jg; gpd;dh; ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJld; mJ",""
"","","gphpit"
"10","mr;rl;lthf;fj;jpd; 6m vDk; gphpthfg; gaDWjYk; Ntz;",""
"","","cl;GFj;Jjy;."
"","Lk; :-",""
