"","nfhOk;Gj; JiwKf efug; nghUshjhu
20"
"","Mizf;FO"
"","nra;ag;gl;l  KiwaPLfis  ftdj;jpw;nfLj;jjd;"
"","Nky; jpUg;jpg;gbd;>"
"","Mizf;FOtpd;  jtprhsh;  my;yJ  cWg;gpdnuhUtiu"
"","gjtpapypUe;J mfw;wyhk;."
"5","(4) ,wg;gpdhy;> gjtpePf;fypdhy; my;yJ gjtpafw;wypdhy;"
"","tplaj;Jf;Nfw;g>  Mizf;FOtpd;  jtprhshpd;  my;yJ"
"","cWg;gpdhpd;  gjtp  twpjhf;fg;gLtjd;Nky;>  rdhjpgjp"
"","mj;jifa ntw;wplj;ij epug;Gtjw;F NtNwhh; Mis epakpj;jy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  Ms;  mt;thW  gjtpia"
"10","twpjhf;fpa jtprhsh; my;yJ cWg;gpdhpd; gjtpf; fhyj;jpd;"
"","KbTwhnjQ;rpAs;s fhyj;jpw;F gjtptfpj;jYk; Ntz;Lk;."
