"","nfhOk;Gj; JiwKf efug; nghUshjhu
93"
"","Mizf;FO"
"","''fiufle;j  tq;fpj;njhopy;  tpahghuk;""""  vd;gJ>"
"",",r;rl;lj;jpd; epajpfspd;gb Vw;ghL nra;ag;gl;lh"
"","nyhopa  my;yJ  tpjpj;Jiuf;fg;gl;lthwhf"
"",",Ue;jhnyhopa>  ,yq;if  &gh  jtph;e;j  VNjDk;"
"","Fwpf;fg;gl;l  nespehl;L ehzaj;jpy; nrYj;jg;glw;"
"5",""
"","ghyjhd> ,r;rl;lj;jpd;fPo; mDkjpf;fg;gl;lthwhf"
"","mjpfhukspf;fg;gl;l  MnshUthpdhyhd  tq;fpj;"
"","njhopy;  my;yJ  epjprhh;  Nritfspd;  toq;Fif"
"","vdg; nghUs;gLk;@"
"10","''fiufle;j  tpahghuk;""""  vd;gJ>  ,r;rl;lj;jpd;"
"","epajpfspd;gb Vw;ghL nra;ag;gl;lthwhf ,Ue;jh"
"","nyhopa  my;yJ  tpjpj;Jiuf;fg;glf;$bthwhf"
"",",Ue;jhnyhopa kw;Wk; Cjpak; ,yq;if &gh jtph;e;j"
"","VNjDk;  Fwpf;fg;gl;l  ntspehl;L  ehzaj;jpy;"
"15","nrYj;jg;glw;ghyjhf 
,Uf;fpd;wtplj;J"
"",",r;rl;lj;jpd;  epajpfspd;gb  Vw;ghLnra;ag;gl;l"
"","thwhf mjpfhukspf;fg;gl;l MnshUthpdhy; epjprhh;"
"","Nritfs;  cl;gl  Nritfspd;  toq;Fif  vdg;"
"","nghUs;gLk;@"
"20","''Ms;""""  vd;gJ>  ,aw;if  Ms;>  fk;ngdp>  gq;fhz;ik>"
"","tiuaWf;fg;gl;l  gq;fhz;ik  kw;Wk;  ,yq;ifr;"
"","rl;lj;jpd;fPo;  my;yJ  VNjDk;  NtW  epahahjpf;"
"","fj;jpd;  rl;lj;jpd;fPo;  nry;Ygbahfj;  jhgpf;fg;"
"","gl;Ls;s kd;wnkhd;iwAk; cs;slf;Fk;@"
"25","''fUj;jpl;lf; fk;ngdp"""" vd;gJ> nfhOk;Gj; JiwKf efu"
"","mgptpUj;jpahsh; vdg; nghUs;gLk;@"
"","''fUj;jpl;lf; fk;ngdp re;ijg;gLj;jg;glw;ghyjhd fhzp"""""
"","vd;gJ> fUj;jpl;lf; fk;ngdpapyhd tjptpl> th;j;jf>"
"","nghOJNghf;F  kw;Wk;  Xa;T  mbg;gilapyhd"
"30","mgptpUj;jpfs;  kw;Wk; 
NtW  mijnahj;j"
"","mgptpUj;jpfspd;  nghWg;Ngw;gjw;nfd  fUj;jpl;l"
"","fk;ngdpf;F  efu  mgptpUj;jp  mjpfhurigapdhy;"
"","toq;fg;gl;l Kjd;ikf; Fj;jiffs; vd;w tifahf"
