"","FOtpdhy;  mjpfhukspf;fg;gl;l 
VNjDk;",""
"","Fwpf;fg;gl;l ntspehl;L ehzaj;jpy; NtW VNjDk;",""
"10","nfhLf;fy;thq;fypy; <LgLjy;.",""
"","; ,g;ghfj;jpd; epajpfspd;gb fiufle;j
47. ,r;rl;lj;jpd;","chpknkhd;W"
"","","toq;fg;"
"","tq;fpj;njhopy;  tpahghuj;jpy;  <LgLtjw;F  chpknkhd;W",""
"","","gl;Ls;s"
"","toq;fg;gl;Ls;s  fk;ngdp  xt;nthd;Wk;  rh;tNjr  epjprhh;",""
"","","fk;ngdp"
"","mwpf;ifapLjy;  epakq;fSf;F  ,zq;fpnahOf  epjprhh;","xt;nthd;wpl"
"","","kpUe;Jk;"
"15","$w;nwhd;iw Mz;LNjhWk; jahhpj;jy; Ntz;Lk;.",""
"","","epjprhh;"
"","","$w;nwhd;W"
"","","Njitg;"
"","","gLj;jg;gLk;"
"","(1)  fiufle;j  tq;fpj;njhopy;  tpahghuj;jpy;
48.","Mz;lwpf;if"
"","","nahd;wpd;"
"","<LgLtjw;F  ,r;rl;lj;jpd;
;  ,g;ghfj;jpd;  epajpfspd;gb",""
"","","jahhpg;G"
"","chpknkhd;W  toq;fg;gl;Ls;s  fiufle;j  fk;ngdp",""
