"","nfhOk;Gj; JiwKf efug; nghUshjhu
60",""
"","Mizf;FO",""
"","","fSf;F"
"","$bathwhd 
nray;EZf;f  Kf;fpaj;Jtk;tha;e;j",""
"","","tpyf;fspg;Gfs;"
"","tpahghunkhd;wpidf;  nfhz;Lelhj;Jfpd;w  vtNuDk;",""
"","","my;yJ"
"","mjpfhukspf;fg;gl;l MSf;F Vw;Giladthjy; Ntz;Lk;.","Cf;Ftpg;G"
"","","fis"
"","","toq;Fjy;"
"","(2) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;>",""
"5","Mizf;FO> rdhjpgjpAldhd my;yJ nfhOk;G JiwKf",""
"","efuk; vd;Dk; tplak; mikr;rnuhUtUf;F Fwpj;jspf;fg;gLk;",""
"","gl;rj;jpy;> mj;jifa mikr;rUldhd fye;jhNyhridAld;>",""
"","''nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghuq;fs;""""  vd",""
"","Fwpf;fg;glf;$badTk;>  Njrpa  eyd;  my;yJ  Njrpa",""
"10","nghUshjhuj;jpd; Kd;Ndw;w eyidAk; fUj;jpw;nfhz;L>",""
"","nfhOk;Gj; JiwKf efuj;ijj; jhgpg;gjpy; Fwpf;Nfhs;fspd;",""
"","ntw;wpia  cWjpg;gLj;JtdTkhd  tpahghuq;fis",""
"","milahsq;fhzyhk;.",""
"","(3) nray;EZf;f Kf;fpaj;Jtk;tha;e;j tpahghunkhd;whf",""
"15","tpahghunkhd;W mt;thW milahsq;fhzg;gl;ljd;Nky;",""
"",",g;ghfj;jpy;  Vw;ghL  nra;ag;gl;lthwhd  tpyf;fspg;Gfs;",""
"","my;yJ Cf;Ftpg;Gfs;>  nfhOk;Gj; JiwKf efu mjpfhu",""
"",",lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
"",",lg;gug;gpypUe;Jk; mjdJ njhopw;ghLfs; njhlh;GgLfpd;w",""
"20","msTtiu  mtw;Wf;F  toq;fg;glyhk;.  thp  njhlh;Ggl;l",""
"","tpyf;fspg;Gfspd; tplaj;jpy;> mj;jifa tpyf;fspg;Gfis>",""
"","xd;wpy; KOikahf my;yJ gFjpastpy;> mj;Jld; ,jw;fhd",""
"","ml;ltiz  II  ,y;  jug;gl;Ls;s  rl;lthf;fq;fspy;  vy;yh",""
"","tw;wpypUe;Jk; my;yJ vtw;wpypUe;Jk; toq;fyhk;.",""
"25","(4)  %d;whk;  cl;gphptpd;  epajpfspd;gb  toq;fg;gl;l",""
"","tpyf;fspg;Gfs; my;yJ Cf;Ftpg;Gfs;> Mizf;FO kw;Wk;",""
"","mjpfhukspf;fg;gl;l Ms; ,ilapy; ifnahg;gkplg;glNtz;ba",""
"",",r;rl;lj;jpd;  32  Mk;  gphptpy;  Fwpg;gPL  nra;ag;gLk;",""
"","cld;gbf;ifapy; cs;thq;fg;gLjy; Ntz;Lk;.",""
"30","(5) ,r;rl;lj;jpd; ,g;ghfj;jpy; Vw;ghL nra;ag;gl;lthwhf",""
"","tpyf;fspg;Gfs; my;yJ Cf;Ftpg;Gfis toq;Fjy;kPjhd",""
"","VNjDk;  NkYk;  mtrpakhff;  $bathwhd  topfhl;L",""
"","newpfis tpjpj;Jiuf;fpd;w xOq;Ftpjpfs; Mf;fg;glyhk;.",""
