"","","nfhOk;Gj; JiwKf efug; nghUshjhu
29"
"","","Mizf;FO"
"","","Vw;ghL  nra;ag;gl;l  vy;yhr;  NritfSk;  my;yJ"
"","","trjpfSf;Fnkd  tplaj;Jf;Nfw;g>  Mizf;FO"
"","","tpdhy;  my;yJ  nrhj;J  Kfhikahsuhy;"
"","","tpjpf;fg;gLk;  fl;lzq;fs;  kw;Wk;  tpjpg;gdTfs;"
"5","","vd;wtifahf Mizf;FOtpdhy; ngwg;glf;$ba"
"","","thwhd vy;yhg; gzj;njhiffSk;@"
"","(C)","nghJj;  jpiwNrhpapd;  ntspehl;L  %ytsq;fs;"
"","","jpizf;fsj;jpD}lhf Mizf;FOtpdhy; ngwg;gl"
"","","Ntz;ba cs;ehl;bNyh my;yJ ntspehl;bNyh"
"10","","vj;jd;ikj;jhd  VNjDk;  rl;lKiwahd  %yj;jp"
"","","ypUe;jhd vy;yh khdpaf;nfhilfSk;> ed;nfhil"
"","","fSk;>  nfhilfSk;  my;yJ  tpUg;ghtzf;"
"","","ifaspg;GfSk;@"
"","","(v) mj;jifa  Nehf;fj;Jf;fhf  Mf;fg;glNtz;ba"
"15","","xOq;FtpjpfSf;fpzq;f  Mizf;FOtpdhy;"
"","","fldhfg;  ngwg;gl;l  vy;yhg;  gzj;njhiffSk;@"
"","","mj;Jld;"
"","","(V) Mizf;FOtpd;  jj;Jtq;fisAk;  flikfisAk;"
"","","gzpfisAk;  gpuNahfpf;ifapy;>  Ghpifapy;  kw;Wk;
;"
"20","","epiwNtw;Wifapy; Mizf;FOTf;Fj; jpusf;$ba"
"","","thwhd NtnwitNaDk; gzj;njhiffSk;."
