"","nfhOk;Gj; JiwKf efug; nghUshjhu
46",""
"","Mizf;FO",""
"","37.      (1)  mjpfhukspf;fg;gl;l  Ms;  xUth;>  mg;Nghijf;F","mjpfhu"
"","","kspf;fg;gl;l"
"","tYtpYs;s vOj;jpyhd vy;yhr; rl;lq;fspdJk; ,jd;fPo;",""
"","","Ms;>"
"","Mf;fg;glf;$ba  xOq;FtpjpfspdJk;  Vw;Gilikf;fika>",",yq;ifg;"
"","","gpuirAld;"
"","Njrpa eyd;fUjpAk; cs;ehl;Lg; nghUshjhuj;jpd; eyidg;",""
"","","my;yJ"
"5","ghJfhg;gjw;nfdTk;> ,yq;ifapy; tpahghuj;jpy; <Lgl;b",""
"","",",yq;ifapy;"
"","Uf;fpd;w  ,yq;ifg;  gpuirAld;  my;yJ  tjpTs;stUld;","tjpTs;s"
"","","tUld;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;Gf;F  ntspNa",""
"","","nfhOk;Gj;"
"",",yq;ifapy;  tpahghuj;jpy;  <LgLtjw;fhd  mjpfhutspg;",""
"","","JiwKf  efu"
"","nghd;Wf;nfd Mizf;FOTf;F tpz;zg;gpf;fyhk;.","mjpfhu"
"","",",lg;gug;gpw;F"
"","","ntspNa"
"10","(2)  mj;jifa  Ntz;LNfhis  ftdj;jpw;nfhz;L>",""
"","",",yq;ifapy;"
"","Mizf;FO>  Njrpa  eyd;  kw;Wk;  Njrpa  nghUshjhu","tpahghuj;jpy;"
"","","<Lgl"
"","Kd;Ndw;w eydpy; kw;Wk; cs;ehl;Lg; nghUshjhu eyid",""
"","","tpz;zg;gpf;f"
"","cWjpg;gLj;JifapYk;> tpjpj;Jiuf;fg;gl Ntz;bathwhd",""
"","","yhk;"
"","mj;jifa KiwapYk; mj;jifa epge;jidfSf;F mikaTk;",""
"15","mj;jifa mjpfhutspg;nghd;iw toq;fyhk;.",""
"","38.  Mizf;FO>  ,r;rl;lj;jpdJk;  2014  Mk;  Mz;bd;","(,yq;if  &gh"
"","","jtph;e;j)"
"","38 Mk; ,yf;f> fhzp (guhjPdg;gLj;jy;kPjhd kl;Lg;ghLfs;)",""
"","","Fwpf;fg;gl;l"
"","rl;lj;jpdJk;  kw;Wk;  NtW  vitNaDk;  Vw;Giladthd","ntspehl;L"
"","","ehzaj;jpy;"
"","vOj;jpyhd rl;lq;fspdJk; Vw;ghLfSf;fika-",""
"","","re;ijg;gLj;jg;"
"","","glw;ghyjhd"
"20","(m)
nfhOk;Gj;   JiwKf  efu  mjpfhu  ,lg;gug;gpDs;","fhzpiaf;"
"","","Fj;jiff;F"
"","mike;Js;sJk;  ,r;rl;lj;jpd;  epajpfspd;gb",""
"","","tpLjy;>"
"","Mizf;FOTf;F chpj;jhf;fg;gl;lJkhd murhq;f","$l;lhl;rpahjd"
"","","my;yJ"
"","re;ijg;gLj;jw;glw;ghyjhd  fhzpia  vtNuD",""
"","","rpW$Wfspd;"
"","khSf;F Fj;jiff;F tplyhk;@",""
"","",",iwapyp"
"","","mbg;gil"
"","","kPjhd"
"25","(M)
nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpDs;",""
"","","ifkhw;wk;>"
"","mike;Js;sJk;    ,r;rl;lj;jpd;  epajpfspd;gb","Fj;jif"
"","","my;yJ"
"","Mizf;FOTf;F chpj;jhf;fg;gl;lJkhd fUj;jpl;lf;",""
"","","thlif"
"","fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd  fhzpia>",""
"","mJ  njhlh;ghd Kjd;ikf; Fj;jiffisf; nfhz;l",""
"30","fUj;jpl;lf; fk;ngdpAld; $l;lhf vtNuDkhSf;F",""
"","Fj;jiff;F tplyhk;@",""
