"15","kPJs;s  $l;lhl;rpahjd  rpW$Wfis  vtNuD",""
"","khSf;F  Fj;jiff;F  tplyhk;  my;yJ    ,iwapyp",""
"","mbg;gilkPJ ifkhw;wyhk;@",""
"","mjw;fhd nfhLg;gdT ,yq;if &gh jtph;e;j Fwpf;fg;gl;l",""
"","ntspehl;L ehizaj;jpy; nra;ag;gLjy; Ntz;Lk;.",""
"","",""
"20","39. gphpT 38 ,d; Vw;ghLfs;  vt;thwpUg;gpDk;> Mizf;",",yq;if"
"","","&ghtpy;"
"","FOthdJ mjdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","","re;ijg;"
"","epajpfs;  kw;Wk;  epge;jidfSf;fika>  ,yq;if  &ghtpy;>",""
"","","gLj;jg;glw;"
"","2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp (guhjPdg;gLj;jy;","ghyjhd"
"","","fhzpiaf;"
"","kPjhd  kl;Lg;ghLfs;)  rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l",""
"","","Fj;jiff;F"
"25","kl;Lg;ghLfs; Vw;Giladthfhj vtNuDkhSf;F my;yJ",""
"","","tpLjy;>"
"","fk;ngdpf;F murhq;fk; re;ijg; gLj;jw;glw;ghyjhd fhzpia","my;yJ"
"","","tsTfis"
"","my;yJ  fUj;jpl;lf;  fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd",""
"","","my;yJ"
"","fhzpia  Fj;jiff;F  tplyhk;  my;yJ  xd;wpy;  murhq;fk;",""
"","","$l;lhl;rpahjdr;"
"","re;ijg;gLj;jw;glw;ghyjhd  fhzp  my;yJ  fUj;jpl;lf;","rpW$Wfis"
"25","fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd  fhzpapYs;s",",iwapyp"
"","","mbg;gilapy;"
"","vitNaDk;  $l;lhl;rpahjdr;  rpW$Wfis  Fj;jiff;F",""
"","","ifkhw;Wjy;>"
"","tplyhk; my;yJ ,iwapyp mbg;gil kPJ ifkhw;wyhk;:","Fj;jiff;F"
"","","tpLjy;"
"","","my;yJ"
"","Mapd;>  2014  Mk;  Mz;bd;  38  Mk;  ,yf;f>  fhzp",""
"","","thliff;F"
"","(guhjPdg;gLj;jy;  kPjhd  kl;Lg;ghLfs;)  rl;lj;jpy;  Fwpj;",""
"","","tpLjy;"
