"","","nfhOk;Gj; JiwKf efug; nghUshjhu
11"
"","","Mizf;FO"
"","","Kd;nkhopTfis kjpg;gPL nra;jYk; mtw;wpd;kPJ"
"","","tpjg;Giufisr;  nra;jYk;  mq;fPfhpj;jYk;"
"","",",r;rl;lj;jpy;  jug;gl;lthwhf  mq;fPfhpg;Gfis"
"","","trjpg;gLj;JjYk;@"
"5","(I)","NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","","vt;thwpUg;gpDk;> nfhOk;Gj; JiwKf efu mjpfhu"
"","",",lg;gug;gpYk;  kw;Wk;  nfhOk;Gj;  JiwKf  efu"
"","","mjpfhu 
,lg;gug;gpypUe;Jk; 
mgptpUj;jp"
"","","nraw;ghLfspy;  <LgLtjw;Fk;>  tpahghuq;fs;>"
"10","","nghUl;fisf;  nfhs;tdT  nra;jy;>  kw;Wk;  ge;ja"
"","","nraw;ghLfs; kw;Wk; mj;jifa NtW trjpfs; cl;gl"
"","","nghOJNghf;Ffisj;  njhopw;gLj;Jtjw;Fk;>"
"","","th;j;jf  tjptpl  trjpfspd;  cilikiag;"
"","","ngw;Wf;nfhs;tjw;Fk;  Njitg;glf;$bathwhd"
"15","","NtW  vy;yh  mDkjpg;gj;jpuq;fs;>  mDkjpfs;>"
"","","Ntiy mDkjpg; gj;jpuq;fs; kw;Wk; mj;jifa NtW"
"","","mq;fPfhuq;fisj; jpl;lkpLjYk;> toq;FjYk; kw;Wk;"
"","","mtw;Wf;F ,zq;fpnahOFjiyf; fz;fhzpj;jYk;@"
"","(x)","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"20","","Njitg;gLj;jg;glf;$bathwhd  #oy;rhh;"
"","","juhjuq;fis mgptpUj;jp nra;jYk; mq;fPfhpj;jYk;"
"","","#oy;rhh; 
rPuhf;fq;fisj; 
jpl;lkpLjYk;>"
"","","fz;fhzpj;jYk;> epiwNtw;WjYk;@"
"","(X)","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp"
"25","","Ds;shd  mgptpUj;jp  Ntiy>  ($l;lhl;rpahjdr;"
"","","rpW$Wfis  ,r;rl;lj;jpd; 
ghfk;  X  ,d;"
