"",",Ug;gplf;$Wfs;    nrhj;jhz;ikr;    rl;lj;jpdJk;",""
"","Vw;Gilik",""
"5","54.  (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;>","nfhOk;Gj;"
"","","JiwKf  efu"
"",",jd;fz;  NtWtifapy;  Kuzhff;  $wg;gl;lhnyhopa>",""
"","","mjpfhu"
"","$l;lhl;rpahjd  Kfhik  mjpfhurigr; 
rl;lKk;",",lg;gug;gpDs;"
"","","$l;lhl;rpahjd"
"",",Ug;gplf;$Wfs;  nrhj;jhz;ikr;  rl;lKk;>  ,r;rl;lj;jpd;",""
"","","Kfhik"
"","","mjpfhurigr;"
"","Vw;ghLfisg; gaDw eilKiwg;gLj;Jk; Nehf;fj;Jf;fhf>",""
"","","rl;lKk;"
"10","(2) Mk; cl;gphptpw;wug;gl;Ls;s KiwapYk; jphpGfSf;fikaTk;",",Ug;gplf;"
"","","$Wfs;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gug;gpDs;",""
"","","nrhj;jhz;ikr;"
"","gaDiladthjy; Ntz;Lk;:","rl;lKk;"
"","","Vw;Gilad"
"","","thjy;"
"","Mapd;> $l;lhl;rpahjd Kfhik mjpfhurigr; rl;lj;jpd;fPo;",""
