"","(3) rdhjpgjp -",""
"","(m)","jtprhsh;  my;yJ  vtNuDk;  cWg;gpdh;  jkJ"
"15","","gjtpf;Fhpa flikfis tpidj;jpwdhf Ghptjw;F"
"","","clw;  RftPdk;  fhuzkhf  ,ayhjtuhf  thpd;>"
"","","vOj;jpyhd mwptpj;jypd; kPJ@"
"","(M)","jtprhsh; my;yJ vtNuDk; cWg;gpdh; mt;thW"
"","","epakpf;fg;gl;lgpd;dh; jFjptha;e;j epahahjpf;fKs;s"
"20","","e
jpkd;wnkhd;wpdhy; tq;fpKwpe;jtuhf ntspg;gLj;"
"","","jg;gbd;  my;yJ  Fw;wtpay;  jtnwhd;wpw;F"
"","","Fw;wj;jPh;g;gspf;fg;gbd; cldbahfg; gaDWtjhf@"
"","","my;yJ"
"","(,)","jtprhsh;  my;yJ  vtNuDk;  cWg;gpdh;>  gjtpap"
"25","","ypUe;J  mtiu  mfw;Wtjid  mDkjpf;fpd;w"
"","","Nkhrb>  ghuJ}ukhd  Jh;elj;ij  my;yJ  ghhpa"
"","","ftdaPdj;jpw;F  Fw;wthspahf  ,Uf;fpd;whnud"
