"","nfhOk;Gj; JiwKf efug; nghUshjhu
80"
"","Mizf;FO"
"","(<) ,r;rl;lj;jpd; my;yJ VNjDk; NtW Vw;Gilajhd"
"","vOj;jpyhd  rl;lj;jpd;  epajpfspd;gb  mj;jifa"
"","Ms;  VNjDk;  jftiy>  Mtzq;fis  my;yJ"
"","tpguq;fisf;  nfhLj;JjTtjw;F Njitg;gLj;jg;"
"5","gLk;NghJ> ngha;ahd jfty;> Mtzq;fs; my;yJ"
"","tpguq;fisf; nfhLj;JjTfpd;w@"
"","(c) ,r;rl;lj;jpd;  epajpfspd;gb  Mf;fg;gLk;  VNjDk;"
"","xOq;Ftpjpfis kPWfpd;w my;yJ mjw;F ,zq;fp"
"","nahOfj; jtWfpd;w@"
"10","(C) ,r;rl;lj;jpd;  epajpfspd;gb  Mf;fg;gl;l  my;yJ"
"","toq;fg;gl;l VNjDk; tpjp> Nfhit> gzpg;G my;yJ"
"","topfhl;Lnewpia  kPWfpd;w  my;yJ  mjw;F"
"",",zq;fpnahOfj; jtWfpd;w>"
"","vtNuDk;  Ms;  jtnwhd;iwg;    Ghpfpd;whh;  vd;gJld;>"
"15","e
jpthndhUth; Kd;duhd RUf;fKiw tpsf;fj;jpd; gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  xU  kpy;ypad;  &ghTf;Ff;"
"","FiwahjJk;  Ie;J  kpy;ypad;  &ghTf;F  Nkw;glhjJkhd"
"","Fw;wg;gznkhd;Wf;F my;yJ kwpaw;wz;lidf;F my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  %d;W  khjq;fSf;Ff;"
"20","FiwahjJk;  ,uz;lhz;LfSf;F 
Nkw;glhjJkhd"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;  Ntz;Lk;@"
"","mj;Jld;
> ePjpkd;wk; mj;jifa Fw;wg;gzj;njhifia my;yJ"
"","mj;jifa kwpaw;wz;lidapd; fhyg;gFjpia epUzapg;gjpy;>"
"25","Ghpag;gl;l  jtwpd;  ghuJ}ukhd  jd;ikiaf;  ftdj;
;jpw;"
"","nfLf;fyhk;."
"","(2) MnshUth; (1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd;"
"","epajpfspd;gb  jtnwhd;wpw;F  Fw;wj;jPh;g;gspf;fg;gL"
"","kplj;J>  ePjpkd;wk;>  mjdJ  jw;Wzpgpy;>  mt;thW"
"30","Fw;wj;jPh;g;gspf;fg;gl;l  Ms;  Fwpj;Jiuf;fg;glNtz;ba"
"","fhyg;gFjpnahd;Wf;F tplaj;Jf;Nfw;g> Njitg;gLj;jg;gl;l"
