"","nfhOk;Gj; JiwKf efug; nghUshjhu
23",""
"","Mizf;FO",""
"","(1) Mizf;FOthdJ> Mizf;FOtpd; mYty;fspd;
14.","Mizf;FO"
"","","thdJ"
"","epjp Kfhikf;Fk; ,r;rl;lj;jpd; 23Mk; gphptpd; epajpfspd;gb",""
"","","Mizf;FO"
"","jhgpf;fg;gl;l epjpaj;jpd; chpa njhopw;ghl;Lf;Fk; Kfhikf;Fk;","tpd;"
"","","epjpaj;ij"
"","nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","","Kfhik"
"","","nra;jy;"
"5","(2)  ,r;rl;lj;jpd;fPohd  gzpfis  epiwNtw;Wifapy;>",""
"","Mizf;FOthdJ  KjyPLfisr;  nra;ayhk;>  tq;fpf;",""
"","fzf;Ffis njhopw;gLj;jp Ngzyhk; kw;Wk; ,r;rl;lj;jpd;",""
"","epajpfspd;gbAk; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"","xOq;FtpjpfSf;F mikthfTk; Vw;ghLnra;ag;gl;lthwhf",""
"10","epjpfisf;  fldhfg;ngwyhk;  mj;Jld;  Mizf;FOtpd;",""
"","Mz;L tuTnryTj;jpl;lj;ij mq;fPfhpf;fyhk; kw;Wk; Kfhik",""
"","nra;ayhk;.",""
"","(3)  Mizf;FOtpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"","15.  (1)  Mizf;FOtpd;  fzf;Ffs;  murpayikg;gpd;","Mizf;FO"
"15","",""
"","","tpd;"
"","154  Mk;  cWg;Giuapd;  epajpfspd;gb  jifiktha;e;j",""
"","","fzf;Ffis"
"","fzf;fha;thsnuhUthpdhy;  Mz;LNjhWk;  fzf;fha;T","fzf;fha;T"
"","","nra;jy;"
"","nra;ag;gLjy;  Ntz;Lk;.  ,g;gphptpd;  Nehf;fq;fSf;fhf>",""
"","mt;thW  epakpf;fg;gLk;  jifiktha;e;j  fzf;fha;thsh;",""
"20","fzf;fhsh;fspd; rh;tNjr epWtdnkhd;whf ,Uf;fyhk;.",""
"","(2)  ,Wjpf;  fzf;fha;twpf;if  rdhjpgjpf;F>  my;yJ",""
"","nfhOk;Gj; JiwKf efuk; vd;Dk; tplak; Xh; mikr;rUf;Ff;",""
"","Fwpj;jspf;fg;gLk;  gl;rj;jpy;  mj;jifa  mikr;rUf;F>",""
"","ghuhSkd;wj;jpy;  gl;baypy;  ,lg;gLtjw;Fr;  rkh;g;gpf;fg;",""
"25","gLjy; Ntz;Lk;.",""
"","","Gj;jfq;fis"
"","16.      (1)  Mizf;FO  Vw;Giladthd  rh;tNjr  epjprhh;",""
"","","Ak;"
"","mwpf;ifapLjy; juhjuq;fSf;F ,zq;fpnahOf Gj;jfq;fs;>",""
"","","fzf;Ffis"
"","$l;lf;Fwpg;Gfspd;  ,lhg;Gfs;  kw;Wk;  gjpNtLfs;>","Ak; NgZjy;"
"","fzf;Ffs;> fhRg; gpizaq;fs;> cWjpr;rPl;Lfs; kw;Wk; NtW",""
"30","Mtzq;fisg; NgZjy; Ntz;Lk;.",""
