"","nfhOk;Gj; JiwKf efug; nghUshjhu
40",""
"","Mizf;FO",""
"","",""
"","30. (1) ,r;rl;lj;jpd; ghfk; VII, ghfk; VIII kw;Wk; 33 Mk;","Mizf;FO>"
"","",",r;rl;lj;jpd;"
"","gphpT vd;gtw;Wf;F mika> Mizf;FOthdJ> nfhOk;Gj;",""
"","","epajpfspd;gb"
"","JiwKf  efu  mjpfhu  ,lg;gug;gpy;  tpahghuj;jpy;","VNjDk;"
"","","gjpTnra;jy;>"
"","<LgLtjw;F>  KjyPL  nra;tjw;F>  trpg;gjw;F>  njhopYf;",""
"","","chpkk;>"
"5","fkh;j;jg;gLtjw;F>  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
"","","mjpfhutspg;G"
"",",lg;gug;ig  ghh;itapLtjw;F  gjpTnra;jy;>  chpkk;>","my;yJ  NtW"
"","","mq;fPfhuk;"
"","mjpfhutspg;G  my;yJ  mtrpakhff;$bathwhd  NtW",""
"","","njhlh;ghf"
"","mq;fPfhuj;jpw;nfd Mizf;FOTf;Fr; nra;ag;gLk; VNjDk;",""
"","","xw;iwr;"
"","tpz;zg;gj;ij ew;fhuzj;jpw;fhf Vw;Wf;nfhs;tjh my;yJ","rhsu"
"","","KjyPl;L"
"10","epuhfhpg;gjh  vd  tpiuthdJk;    xUq;fpizf;fg;gl;l",""
"","","trjpg;gLj;J"
"","Kiwnahd;wpYk; ftdj;jpw;nfLg;gjw;Fk; jPh;khdpg;gjw;Fk;","enuhUtuhf"
"","nghWg;ghd    xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;Jeuhf","gzpahw;Wjy;"
"",",Uj;jy; Ntz;Lk;.",""
"","(2)  Mizf;FO>  xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;J",""
"15","enud;w mjdJ jd;ikapy; 27 Mk; gphptpd; epajpfspd;gb",""
"","Mizf;FOtpdhy; ngwg;gl;l tpz;zg;gnkhd;iw xd;wpy;",""
"","Vw;Wf;nfhs;tjw;F  my;yJ  epuhfhpg;gjw;F  jPh;khdpj;jy;",""
"","Ntz;Lk;.  tpz;zg;gnkhd;W  Vw;Wf;nfhs;sj;jf;fjhf",""
"","tpUg;gjhf  fhzg;gbd;>  Mizf;FO  mjdJ  Kbig",""
"20","vOj;jpy;  tpz;zg;gfhuUf;F  mwptpj;jy;  Ntz;Lk;.",""
"","tpz;zg;gnkhd;W epuhfhpf;fg;gLk; gl;rj;jpy;> Mizf;FO",""
"","mj;jifa  KbGf;fhd  mjdJ  fhuzq;fSld;  Nrh;j;J",""
"","epuhfhpg;Gg;  gw;wpa  epfo;it  tpz;zg;gfhuUf;F  vOj;jpy;",""
"","mwptpj;jy; Ntz;Lk;. Mizf;FOtpd; KbG ,Wjpahdjhjy;",""
"25","Ntz;Lk;.",""
"","(3)  Mizf;FO  VNjDk;  ,iaghd  xOq;FgLj;Jk;",""
"","mjpfhhpf;F  chpj;jhf;fg;gl;l  my;yJ  Fwpj;jspf;fg;gl;l",""
"","tplaq;fs;  njhlh;gpYk;  ,r;rl;lj;jpy;  Fwpg;ghf  Vw;ghL",""
"","nra;ag;gl;l msTf;Fk;> mj;jifa  mjpfhhpf;F Vw;Gilajhd",""
"30","Kiwahd  vOj;jpyhd  rl;lq;fspdhy;  mt;thW  Njitg;",""
"","gLj;jg;gLkplj;J>  mj;jifa  gjpTnra;jiy>  chpkj;ij>",""
"","mjpfhutspg;ig  my;yJ  NtW  mq;fPfhuj;ij  toq;Fk;",""
"","eilKiwapy;  mj;jifa  mjpfhhpapd;  xUg;ghl;ilg;",""
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;:",""
