"","Mizf;FO",""
"","(V)
njhopy; tha;g;Gfis Njhw;Wtpj;jy;@",""
"","(I)
epiyngWjF  mgptpUj;jpia  Nkk;gLj;Jjy;@",""
"","mj;Jld;",""
"","(x)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;",""
"5","tjpTs;s r%fnkhd;wpd; Fbakh;j;jYldhd efu",""
"","trjp njhopw;ghLfis Nkk;gLj;Jjy;.",""
"","","Mizf;"
"","(1) Mizf;FO Njrpa eyd; my;yJ Njrpa nghUshjhu
6.6.6.6.6.",""
"","","FOtpd;"
"","Kd;Ndw;wj;jpd;  eyid  Kd;NdLj;Jr;nry;tjpy;  fPNo",""
"","","jj;Jtq;fs;>"
"","jug;gl;lthwhd  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis","flikfs;"
"","","kw;Wk;"
"10","gpuNahfpj;jYk; GhpjYk; epiwNtw;WjYk; Ntz;Lk;:-",""
"","","gzpfs;"
"","(m)
nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;",""
"","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpypUe;",""
"","Jk; tpahghuj;jpy; <LgLtjw;F xU gjpTnra;jy;>",""
"","chpkk;> mjpfhutspg;G kw;Wk; NtW mq;fPfhuj;ij",""
"15","toq;FjYk; my;yJ mspj;jYk; mj;Jld; ,r;rl;lj;",""
"","jpd; epajpfspd;gb mj;jifa tpahghuq;fSf;Fk;",""
"","KjyPLfSf;Fk; trjpaspj;jYk;@",""
"","(M) Mizf;FO  mtrpankdf;  fUJfpd;wthwhf",""
"",",iaghd  xOq;FgLj;Jk;  mjpfhhpAldhd",""
"20","xUg;ghl;Lld;  ,r;rl;lj;jpd;  epajpfspd;gb",""
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;",""
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp",""
"","ypUe;Jk; vy;yh KjyPLfs; kw;Wk; tpahghuq;fs;kPJk;",""
"","xl;Lnkhj;j xOq;FgLj;Jjy;rhh;Mizf;FOtpd;",""
"25","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs; Nkw;ghh;it",""
"","kw;Wk; fl;Lg;ghl;il trjpg;gLj;jYk; gpuNahfpj;j",""
"","Yk;:",""
"","Mapd;>  ehlg;gl;l  ,iaghd  xOq;FgLj;Jk;",""
"","mjpfhhpapd;  xUg;ghL>  nfhOk;Gj;  JiwKf  efu",""
"30","mjpfhu  ,lg;gug;gpDs;>  mj;jifa  mjpfhhpf;F",""
