"","","nfhOk;Gj; JiwKf efug; nghUshjhu
57"
"","","Mizf;FO"
"","(C)",",r;rl;lj;jpd;fPo;  vjph;ghh;f;fg;glf;$bathwhf"
"","","VNjDk; NtW nfhLf;fy;thq;fypy; <LgLjy;@"
"","(v)","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>  ntspehl;Lr;"
"","","nryhtzpr; rl;lj;jpd;fPo; mDkjpf;fg;gl;l VNjDk;"
"5","","nfhLf;fy;thq;fypy; <LgLjy;@ my;yJ"
"","","(V) mtrpakhff;$bathwhf  gzr;rigAldhd"
"","","mj;jifa  xUg;ghl;bd;Nky;  mj;Jld;    Mizf;"
"","","FOtpdhy;  mjpfhukspf;fg;gl;l 
VNjDk;"
"","","Fwpf;fg;gl;l ntspehl;L ehzaj;jpy; NtW VNjDk;"
"10","","nfhLf;fy;thq;fypy; <LgLjy;."
