"","","nfhOk;Gj; JiwKf efug; nghUshjhu
17"
"","","Mizf;FO"
"","(Vm)","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;"
"","","rl;lj;jpd;  epajpfspd;gb  $l;bizf;fg;gl;lJk;"
"","",",r;rl;lj;jpd; 59  Mk; gphptpd; epajpfspd;gb nrhj;J"
"","","Kifhikahsh;  vdg;  ngah;Fwpf;fg;gl;lJkhd"
"5","","fk;ngdpf;F> xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;glf;"
"","","$baitAk; $l;lhl;rpahjd Kfhikj;Jtk; kw;Wk;"
"","",",Ug;gplf;$Wfs; 
nrhj;jhz;ik 
vd;Dk;"
"","","tplaq;fSld;  rk;ge;jg;gl;lthwhditAkhd"
"","","mj;jifa  gzpfis  my;yJ  NtNwNjDk;"
"10","","Fwpj;jspf;fg;gl;l gzpiaf; ifaspj;jYk; my;yJ"
"","","Fwpj;jspj;jYk;@ mj;Jld;"
"","","(Im) ,r;rl;lj;jpd;  epajpfspd;gb  Mizf;FOTf;F"
"","","chpj;jhf;fg;gl;l>  Fwpj;jspf;fg;gl;l  my;yJ"
"","","ifaspf;fg;gl;l  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"15","","gzpfisg; 
gpuNahfpj;jy;> 
Ghpjy; 
kw;Wk;"
"","","epiwNtw;Wjypd;  ,ilNeh;tpisthd  my;yJ"
"","","mjd;  tpisthe;jd;ikahd  NtW  vy;yh"
"","","nray;fisAk;  fhhpaq;fisAk;  nghJthfr;"
"","","nra;jy;."
