"","","nfhOk;Gj; JiwKf efug; nghUshjhu
15"
"","","Mizf;FO"
"","","nfhOk;Gj;  JiwKf  efuk;  vd;Dk;  tplak;  Xh;"
"","","mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;"
"","","mj;jifa  mikr;rhpd;  nfhs;if  cUthf;fk;"
"","","njhlh;ghd tpjg;Giufis nra;jy;@"
"5","(t)","rdhjpgjpapdhy; my;yJ nfhOk;Gj; JiwKf efuk;"
"","","vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;"
"","","gl;rj;jpy;  mj;jifa  mikr;rhpdhy;  Nfhug;glf;"
"","","$bathwhf  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"","",",lg;gug;G njhlh;ghf VNjDk; Fwpg;gpl;l fUkk;kPJ"
"10","","mwpf;iffisr; rkh;g;gpj;jy;@"
"","(mm)","ghuhSkd;wj;jpd;Kd;dh;  ,lg;gLtjw;nfd"
"","","Mizf;FOtpd; njhopw;ghLfs;> tUkhdk; kw;Wk;"
"","","nrytpdk;kPjhd 
Mz;lwpf;ifnahd;iw"
"","","rdhjpgjpf;Fk; my;yJ nfhOk;Gj; JiwKf efuk;"
"15","","vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;"
"","","gl;rj;jpy;  mj;jifa  mikr;rUf;Fk;  epjp  vd;Dk;"
"","","tplak; Fwpj;jspf;fg;gl;l mikr;rUf;Fk; rkh;g;gpj;jy;@"
"","(Mm)","gz;pg;ghsh; jiyikajpgjpia epakpj;jy;> mfw;Wjy;"
"","","kw;Wk;  mth;kPJ  xOf;fhw;Wf;  fl;Lg;ghl;il"
"20","","gpuNahfpj;jy;  mj;Jld;  rdhjpgjpapd;  my;yJ"
"","","nfhOk;Gj;  JiwKf  efuk;  vd;Dk;  tplak;  Xh;"
"","","mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;"
"","","mj;jifa  mikr;rhpd;  fye;jhNyhridAld;"
"","","rk;gsk;  kw;Wk;  NtnwitNaDk;  gbfs;  cl;gl"
"25","","mtuJ  Nrit  epajpfs;  kw;Wk;  epge;jidfis"
"","","jPh;khdpj;jYk;  Mizf;FOtpd;  epjpaj;jpypUe;J"
"","","gzpg;ghsh; jiyikajpgjpf;F Cjpakspj;jYk;@"
"","","(,m) Mizf;FOtpd; gzpahl;nlhFjpapdiu epakpj;jy;>"
"","","gjtpePf;fy;  kw;Wk;  mth;fspd;kPJ  xOf;fhw;Wf;"
"30","","fl;Lg;ghl;il gpuNahfpj;jy; mj;Jld; Mizf;FO"
