"","nfhOk;Gj; JiwKf efug; nghUshjhu
22",""
"","Mizf;FO",""
"","11. Mizf;FOtpd; nray; my;yJ eltbf;if vJTk;>","Mizf;FO"
"","","tpd;  nray;"
"","mjdJ  cWg;gpdh;fspilapyhd  VNjDk;  ntw;wplk;",""
"","","my;yJ"
"","cs;sikapd; my;yJ mjd; cWg;gpdnuhUthpd; epakdj;jpy;",""
"","","eltbf;if"
"","VNjDk;  FiwghL  cs;sikapd;  fhuzj;jhy;  kl;Lk;","vJTk;>"
"","","ntw;wpl"
"5","nry;Ygbaw;wjhjyhfhJ  my;yJ  nry;Ygbaw;wjhff;",""
"","","nkhd;W"
"","fUjg;gLjyhfhJ.",""
"","","my;yJ"
"","","cWg;gpd"
"","","nuhUthpd;"
"","","epakdj;jp"
"","","Ys;s"
"","","VNjDk;"
"","","FiwghL"
"","","fhuzkhf"
"","","nry;Ygb"
"","","aw;wjhfhJ"
"","12. Mizf;FOtpd; jtprhsh; kw;Wk; NtW cWg;gpdh;","jtprhsh;"
"","","kw;Wk;"
"","fspd; Cjpak; rdhjpgjpapdhy; jPh;khdpf;fg;glf; $bathwhf",""
"","","cWg;gpdh;"
"",",Uj;jy; Ntz;Lk;.","fspd;"
"","","Cjpak;"
"10","(1)  mjpfhukspf;fg;gl;l  MnshUth;njhlh;gpy;
13.","jtprhsh;"
"","","my;yJ"
"","VNjDk;  mf;fiwia  NeubahfNth  my;yJ  Neubahf",""
"","","cWg;gpdh;>"
"","ty;yhkNyh  nfhz;bUf;fpd;w  Mizf;FOtpd;  jtprhsh;",",r;rl;lj;jpd;fPo;"
"","","ve;j  MSf;F"
"","my;yJ NtnwtNuDk; cWg;gpdh; mj;jifa mf;fiwapd;",""
"","","chpkk;"
"","jd;ik  kw;Wk;  msT  gw;wp  vOj;jpy;  gzpg;ghsh;",""
"","","toq;fg;"
"15","jiyikajpgjpf;F  cldbahf  mwptpj;jy;  Ntz;Lk;.","gLfpd;wNjh"
"","","me;j"
"","mj;jifa  cWg;gpdh;  mjd;gpd;dh;  mj;jifa  mf;fiw",""
"","","vtNuDk;"
"","njhlh;ghf  NeubahfNth  my;yJ  Neubahfty;yhkNyh","Ms;"
"","","njhlh;gpy;"
"","VNjDk;  Kbgpy;  gq;Fgw;WjNyh  my;yJ  mjd;kPJ",""
"","","mf;fiw"
"","thf;fspj;jNyh MfhJ.",""
"","","nahd;iwf;"
"","","nfhz;b"
"","","Ug;gpd;>"
"20","(2)  mjpfhukspf;fg;gl;l  MnshUth;njhlh;gpy;  Neub",""
"","","eltbf;if"
"","ahfNth my;yJ Neubahfty;yhkNyh VNjDk; mf;fiwiaf;",""
"","","Kiw"
"","nfhz;Ls;s  Mizf;FOtpd;  jtprhsh;  my;yJ  NtW",""
