"","nfhOk;Gj; JiwKf efug; nghUshjhu
59",""
"","Mizf;FO",""
"","(2)  Xuhk;  cl;gphptpd;  epajpfspd;gb  ghpNrhjidnahd;",""
"","wpid  g{h;j;jpnra;jjd;kPJk; mwpf;ifapd; rkh;g;gzj;jpd;kPJk;>",""
"","fiufle;j  tq;fpj;njhopy;  tpahghuj;jpy;    <Lgl;Ls;s",""
"","mj;jifa mjpfhukspf;fg;gl;l Ms; Nkhrbahd> ghJfhg;gw;w",""
"5","my;yJ Gj;jprhJhpakw;w tq;fpj;njhopy; nray;Kiwfspy;",""
"","<LgLfpd;whh;  vd  my;yJ  mjdJ  epjprhh;  cWjpg;ghL",""
"","Iaj;jpYs;sJ  vd  epiyehl;lg;gbd;>  Mizf;FO>",""
"","gzr;rigapd;  xUg;ghl;Lld;  fiufle;j  tq;fpj;njhopy;",""
"","tpahghuj;ijf;  nfhz;Lelhj;Jtjd;kPJ  kl;Lg;ghLfis",""
"10","tpjpf;fyhk; my;yJ nghUj;jkhdnjdj; Njhd;Wfpd;wthwhf",""
"","jz;lnkhd;iw  my;yJ  Njhjhditnadf;
;  fUjg;glf;",""
"","$bathwhd  xU  jz;lj;ij  my;yJ  mj;jifa  NtW",""
"","epge;jidfis tpjpf;fyhk;.",""
"","50.  ,r;rl;lj;jpdJ  ,g;ghfj;jpd;fPo;  gjpTnra;ag;gl;l","Gj;jfq;fisAk;"
"","","fzf;FfisAk;"
"15","fk;ngdp  xt;nthd;Wk;  Vw;Giladthd  rh;tNjr  epjprhh;",""
"","","NgZjy;"
"","mwpf;ifapLjy;  epakq;fSld;  ,zq;fpnahOFtjhf",""
"","Gj;jfq;fs;>  epfo;r;rpf;Fwpg;Gfs;>  fzf;Ffs;>  fhR  gpizg;",""
"","nghWg;Gfs;>  cWjpr;rPl;Lfs;>  NtW  Mtzq;fs;  kw;Wk;",""
"","gjpNtLfisg; NgZjy; Ntz;Lk;.",""
"20","51.  ,r;rl;lj;jpdJ  ,g;ghfj;jpd;  Vw;ghLfSf;fika>","jftiyf;"
"","","Nfl;Lg;"
"","gzr;rig> ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf mJ",""
"","","ngWtjw;fhd"
"","mtrpakhdnjd  fUjf;$bathwhd  jfty;  kw;Wk;",""
"","","gzr;rigapd;"
"","mwpf;iffis Mizf;FO Clhf fhyj;Jf;Ff;fhyk; Nfl;Lg;","jj;Jtk;"
"","ngwyhk;.",""
