"","nfhOk;Gj; JiwKf efug; nghUshjhu
78",""
"","Mizf;FO",""
"","","Mizf;FO"
"",",yf;f> nray;EZf;f mgptpUj;jpf; fUj;jpl;lq;fs; rl;lj;jpd;",""
"","","tpdhy;"
"","epajpfspd;gb  nra;Jnfhs;sg;gl;Ls;stplj;Jk;>  VNjDk;",""
"","","nra;J"
"","fl;lis  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp","nfhs;sg;gl;l"
"","","cld;"
"","Ds;shd  KjyPnlhd;W  njhlh;ghf  nray;EZf;f",""
"","","gbf;iffshff;"
"5","mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lj;jpd;  epajpfspd;gb",""
"","","fUjg;gLjy;"
"","th;j;jkhdpapy;  ntspaplg;gl;Ls;stplj;Jk;>  mj;jifa","Ntz;Lk;"
"","cld;gbf;if  KiwNa  ,r;rl;lj;jpd;  32  Mk;  gphptpd;fPo;",""
"","Mizf;FOtpdhy; epiwNtw;wg;gl;l cld;gbf;ifnahd;whf",""
"",",Ug;gjhfTk;  mj;jifa  fl;lis  ,r;rl;lj;jpd;  ghfk;  IX",""
"10",",d;fPo;  ntspaplg;gl;l  fl;lisnahd;whf  ,Ug;gjhfTk;",""
"","vy;yh Nehf;fq;fSf;fhfTk; fUjg;gLjy; Ntz;Lnkd;gJld;>",""
"",",jd;fPo; epiwNtw;wg;gl;lJ vd;whw;Nghd;W nry;Ygbahd",""
"","jhjYk; gaDilajhjYk; Ntz;Lk;.",""
"","67.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf",",r;rl;lj;jpd;fPo;"
"","","toq;fg;gl;l"
"15","mlq;fpAs;s vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd; epajpfspd;",""
"","","gjpT  nra;jy;>"
"","gb toq;fg;gl;l ve;j gjpTnra;jy;> chpkk;> mjpfhutspg;G>",""
"","","chpkk;>"
"","mDkjpg;gj;jpuk; my;yJ NtW mq;fPfhuk; vJTk; my;yJ","mjpfhutspg;G"
"","","Kjypad>"
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  ,zq;fpnahOFtjhf",""
"","","KbtilAk;"
"","Mizf;FOtpdhy;  epiwNtw;wg;gl;l  VNjDk;  ifkhw;wy;",""
"","","tiu  jpUj;jk;"
"20","cWjp>  my;yJ  Fj;jif  xg;ge;jk;  my;yJ  cld;gbf;if>","my;yJ"
"","","KbTWj;jy;"
"","mj;jifa gjpTnra;jy;> chpkk;> mjpfhutspg;G> mDkjpg;",""
"","",",d;wp"
"","gj;jpuk;>  my;yJ  NtW  mq;fPfhuj;jpy;  my;yJ  mj;jifa",""
"","","njhlUjy;"
"","ifkhw;wy;  cWjp>  my;yJ  Fj;jif  xg;ge;jk;
;  my;yJ",""
"","cld;gbf;ifapy;  Fwpj;Jiuf;fg;gl;lthwhd  fhyg;gFjp",""
"25","my;yJ  fhyk;  Kbtiltjd;Nky;  my;yJ  g{h;j;jp",""
"","nra;ag;gLtjd;Nky;  jtpu>  Kiwahd  KjyPl;lhshpd;",""
"","eyd;fSf;F  jPq;Ftpistpf;Fk; 
  VNjDk;  Kiwapy;",""
"","KbTWj;jNyh my;yJ jpUj;jg;gLjNyh MfhJ:",""
"","Mapd;>  vt;thwhapDk;>  gpd;tUk;  re;jh;g;gq;fspy;",""
"30","Kd;djhd KbTWj;jy; ,lk;ngwyhk; -",""
