"","Budgetary Relief Allowance of Workers"
"","Act, No. 4 of 2016"
"","not work for the required number of days in a month as"
"","prescribed  by  any  written  law  or  contract  of"
"","employment,  the  allowance  payable  to  such  worker"
"","for such month shall be in proportion to the number of"
"","days he has worked during such month;"
"(b)","in  the  case  of  a  worker  who  is  paid  a  daily  rate  not"
"","exceeding    rupees  one  thousand  six  hundred  for  the"
"","relevant month, the allowance payable shall be sixty"
"","rupees per day for each day he has worked during the"
"","month;"
"(c)","in the case of a worker who is employed in the relevant"
"","month on a piece-rate basis, the allowance payable in"
"","respect of a month shall be not less than fifteen per"
"","centum  of  the  total  wages  or  salary  payable  to  such"
"","worker for that month:"
"","Provided however, the total allowance payable for"
"","a month under paragraph (a), (b) or (c) shall not exceed"
"","one thousand five hundred rupees;"
"(d)","in the case of a worker whose monthly wages or salary"
"","for the relevant month exceeds rupees forty thousand"
"","and  does  not  exceed  rupees  forty  one  thousand  five"
"","hundred, the allowance payable shall be the difference"
"","between rupees forty one thousand five hundred and"
"","the amount of wages or salary for the relevant month;"
"(e)","in the case of a worker who is paid a daily rate of a sum"
"","exceeding  rupees  one  thousand  six  hundred  and  not"
"","exceeding rupees one thousand six hundred sixty for"
"","the relevant month, the daily allowance payable shall"
"","be one twenty fifth of the difference between rupees"
"","forty one thousand five hundred and the total wages"
"","for the relevant month."
