"","Budgetary Relief Allowance of Workers
12"
"","Act, No. 4 of 2016"
"","(5)  In  any  proceedings  against  any  employer  under  this"
"","section  for  failure  to  pay  any  sum  which  he  is  liable  to  pay"
"","under  this  Act,  the  burden  of  proving  that  the  sum  was  paid"
"","shall lie on the employer."
"Conditions","12.
No prosecution for any offence committed under this"
"necessary  for",""
"","Act shall be instituted except by, or with the previous written"
"the",""
"prosecution","sanction of, the Commissioner-General."
"for  offences",""
"under  this",""
"Act.",""
"Retrospective","13."
"","(1) Section 3 of this Act shall be deemed for all purposes"
"effect.",""
"","to have come into operation on May 1, 2015."
