"","Budgetary Relief Allowance of Workers
6"
"","Act, No. 4 of 2016"
"","from October 1, 2014 and ending on April 30, 2015 shall be"
"","deemed as a part of the wages or salary for the purpose of this"
"","section."
"Special","4.
Every worker who had been employed by any employer"
"provisions",""
"","in the relevant month subject to the provisions of section 3, for"
"regarding",""
"","so long as he continues to be a worker of such employer, shall"
"continuation",""
"of","continue  to  be  so  employed  on  such  terms  and  conditions"
"employment.","relating  to  wages  or  salary,  allowances  or  other  payments  in"
"","money  by  whatsoever  name  or  designation  as  are  not  less"
"","favourable than those which such worker had enjoyed on the"
"","day immediately prior to the date of the coming into operation"
"","of this Act."
"Duty  of  the","5.
(1)  The  employer  of  a  worker  in  any  industry  or"
"employer  to",""
"","service shall from and after the date of the coming into operation"
"maintain  a",""
"","of this Act, maintain and keep in the premises in which that"
"register.",""
"","industry or service is carried on, a register setting out—"
