"4","Budgetary Relief Allowance of Workers"
"","Act, No. 4 of 2016"
"","(b) For the avoidance of doubt, it is declared that any worker"
"who has received the allowance under paragraph (d) or (e) of",""
"subsection  (1)  shall  not  be  entitled  to  any  allowance  under",""
"subsection (2).",""
"","(4)  An employer in any industry or service who had made"
"wages or salary increase of the workers employed by him, during",""
"the period between October 1, 2014 and April 30, 2015 if such",""
"increases  added  together  exceed  the  amount  to  be  increased",""
"under  subsection  (1)  or  under  subsections  (1)  and  (2),  such",""
"employer shall be exempt from the application of subsection",""
"(1) or both subsections (1) and (2), as the case may be.",""
"","(5) A worker who has received wages or salary increase of a"
"sum  less  than  one  thousand  five  hundred  rupees  during  the",""
"period between October 1, 2014 and April 30, 2015 shall be",""
"entitled to an allowance under subsection (1) which is equivalent",""
"to  the  difference  between  one  thousand  five  hundred  rupees",""
"and the amount of such wages or salary increase.",""
"","(6) A worker who has received wages or salary increase of a"
"sum more than one thousand five hundred rupees and less than",""
"two thousand five hundred rupees during the period between",""
"October    1,  2014  and  April  30,  2015  shall  be  entitled  to  an",""
"allowance  under  subsection  (2)  which  is  equivalent  to  the",""
"difference between two thousand five hundred rupees and the",""
"amount of such wages or salary increase.",""
