"","Budgetary Relief Allowance of Workers
3"
"","Act, No. 4 of 2016"
"","(2)  Notwithstanding  the  provisions  of  subsection  (1),"
"every employer in any industry or service shall, in respect of",""
"each month commencing from January 1, 2016 pay to every",""
"worker referred to in subsection (1)  employed by him, an",""
"allowance calculated on the following basis:–",""
"(a)","in the case  of  a worker whose monthly wages  or"
"","salary  for  the  relevant  month  is  rupees  forty"
"","thousand or below, the allowance payable shall be"
"","one thousand rupees:"
"","Provided however, that in the case of a worker"
"","who  for  any  reason  other  than  the  failure  of  the"
"","employer  to  provide  work  for  such  worker,  does"
"","not work for the required number of days in a month"
"","as  prescribed  by  any  written  law  or  contract  of"
"","employment, the allowance payable to such worker"
"","for such month shall be in proportion to the number"
"","of days he has worked during such month;"
"(b)","in the case of a worker who is paid a daily rate not"
"","exceeding rupees one thousand six hundred for the"
"","relevant  month,  the  allowance  payable  shall  be  a"
"","sum  of  forty  rupees  per  day  for  each  day  he  has"
"","worked during the month;"
"(c)","in  the  case  of  a  worker  who  is  employed  in  the"
"","relevant month on a piece-rate basis, the allowance"
"","payable in respect of a month shall be not less than"
"","ten per centum of the total wages or salary payable"
"","to such worker for that month:"
"","Provided however, the total allowance payable"
"","for a month under paragraph (a), (b) or (c) shall not"
"","exceed one thousand rupees."
"","(3) (a) The allowance payable under subsection (1) or (2)"
"or both subsections (1) and (2), as the case may be, shall be",""
"subjected to a maximum limit of the total wages or salary of",""
"rupees  forty  one  thousand  five  hundred  to  a  worker  for  a",""
"month.",""
