"","(d)
maternity benefit payment; and"
"","(e)
gratuity,"
"","and shall constitute part of the wages or salary of such worker."
"","Every employer of any such worker shall pay such allowance"
"","within the period within which such employer is required by"
"","any  relevant  written  law  to  pay  the  wages  or  salary  of  such"
"","worker."
"Failure  to","10.
(1)  Any  employer  who  fails  to  pay  the  allowance"
"pay  sums  due",""
"","required to be paid to a worker under this Act shall be guilty of"
"to  workers.",""
"","an offence and shall be liable on conviction by a Magistrate to"
"","a  fine  not  exceeding  twenty  five  thousand  rupees  or  to"
"","imprisonment of either description for a term not exceeding six"
"","months or to both such fine and imprisonment."
"","(2) Upon conviction by the Magistrate of an employer for"
"","failure to pay any sum required to be paid to a worker under this"
"","Act, the court shall, in addition to the penalty imposed for such"
"","offence, order such employer to pay such sum to such worker"
"","within a period specified in the Order, and if the sum is not so"
"","paid, such sum shall be recovered by Order of court, as if it were"
"","a fine imposed by the court and paid to such worker."
"Action","11.
(1)  Where  any  employer  defaults  in  payment  of  the"
"against",""
"","allowance payable to any worker or workers the Commissioner-"
"default  of",""
"","General shall, after such investigation as he may deem necessary,"
"payment  of",""
"the","if he is satisfied that the employer has defaulted payment of the"
"allowance.","allowance to such worker or workers, by notice issued to such"
"","employer, require the employer to deposit with him the amount"
"","of the allowance defaulted in respect of such worker or workers"
"","for the period the amount is due, within the date specified in"
"","such  notice."
