"amount of such wages or salary increase.",""
"(7) A worker who is covered by–",""
"(a)","a  Collective  Agreement  entered  into  under  the"
"","Industrial Disputes Act (Chapter 131), which is in"
"","force on the date of coming into operation of this"
"","Act  and  which  contains  provisions  relating  to"
"","increase of wages; or"
"(b)","an order under subsection (2) of section 10 of the"
"","Industrial Disputes Act, extending the application"
"","of a Collective Agreement referred to in paragraph"
"","(a) in respect of such worker,"
