"","4
Fisheries and Aquatic Resources (Amendment)"
"","Act, No. 22 of 2006"
"","(3) The provisions of section 42 shall apply"
"","in respect of a licence issued on renewal under"
"","this section.”."
"Insertion  of  new","3.
The  following  new  sections  are  hereby  inserted"
"sections  43A,",""
"","immediately after section 43  of the principal enactment and"
"43B,  43C,  43D,",""
"","shall have effect as sections 43A, 43B, 43C, 43D, 43E, and 43F"
"43E  and  43F    in",""
"the  principal","of that enactment."
"enactment.",""
"","“Suspension
43A. (1) A licence issued under section 41"
"","of  a  licence."
"","may  be  suspended  by  the  Director-General,"
"","where—"
"","(a)
it  becomes  necessary  in  order  to"
"","implement 
any 
aquaculture"
"","conservation or management measures"
"","adopted 
in 
consequence 
of 
a"
"","determination made by the Authority ;"
"","(b)
the licensee has been charged for the"
"","commission  of  an  offence  under  this"
"","Act  or  the  National  Aquaculture"
"","Development  Authority  of  Sri  Lanka"
"","Act, No. 53 of 1998 or any regulations"
"","made under those Acts; or"
"","(c)
the  licensee  has  contravened  any"
"","provisions of this Act or the National"
"","Aquaculture  Development  Authority"
"","of Sri Lanka Act, No. 53 of 1998 or any"
"","regulations  made  under    those    Acts,"
"","and the severity of such contravention"
"","does not warrant a cancellation of the"
"","licence."
"","(2)  Where  a  licence  is  suspended  under"
"","paragraph (a) of subsection (1), the licensee shall"
"","be entitled to a pro rata  refund of the fee paid"
"","by him for the issue of the licence."
