"","2.  Description  of  the  land.–   Allotments  of  land  depicted    in"
"","below names and extents in the Advance Tracing No. Maha/YTN/"
"My Ref. No. : 4-3/11/2017/UDA/575.",""
"","2018/393    dated    10.04.2019  prepared  by  the  Surveyor-General,"
"Divisional Sec. Ref. No. : KDS/YNU/411/LDD/715.",""
"","situated  in  the  Village  called  Gannoruwa  in  the  Grama  Niladari"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","Divisions No.133, Gannoruwa (East), No. 134, Kendakaduwa,  in"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"","the Divisional Secretary's Division of  Yatinuwara in Kandy District"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","of the Central province and bounded as follows."
"Acquiring Officer or any other officer authorized by him referred to",""
"in paragraph 1 of the Schedule to take immediate possession of the",""
"land  specified  in  the  corresponding  entry  in  paragraph  2  of  that","01. Lot ‘A’ – Yatikalakumbura – Extent: About 0.1802 Hectare"
"Schedule.","North:  Yatikalakumbura  claimed  by  Cyril  Athauda  and"
"","Yatikalawatta claimed by E. M. Chandrasekara; East: Yatikalawatta"
"Gayantha Karunatilleke,",""
"","claimed by E. M. Chandrasekara and Yatikalawatta claimed by Ashoka"
"Minister of Lands and Parliamentary Reforms.",""
"","Bandaranayake; South: Yatikalawatta claimed by S. A. Chandrasiri,"
"","Lot  B  and Yatikalawatta  claimed  by  P. A.  Gunarathne;  West:"
"Ministry of Lands and Parliamentary Reforms,",""
"“Mihikatha  Medura”,","Yatikalawatta claimed by G. A. Gunarathne and road (Pradeshiya"
"No. 1200/6, Rajamalwatta Road,","Sabha)."
"Battaramulla.",""
