"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be—",""
"(a)","to  promote  peace,  goodwill,  understanding  and"
"","cooperation    among    all    communities    of"
"","Sri Lanka ;"
"(b)","to  assist  needy  school  children  financially  or"
"","otherwise by way of donations, prizes and scholarships"
"","enabling  them  to  continue  their    education  and"
"","encourage their regular attendance at school and to"
"","assist  them  in  their  educational,  spiritual,  religious,"
"","cultural and scientific development ;"
"(c)","to  promote  human 
rights,  human  values,"
"","fundamental freedoms and to promote democratic"
"","values among all communities in Sri Lanka;"
"(d)","to encourage the participation in social and cultural"
"","activities  among  different  ethnicities  and"
"","communities  with  a  view  to  promoting  and"
"","fostering unity among them ;"
"(e)","to  promote  and  encourage  humanitarian,  sports,"
"","literary, spiritual activities among all communities"
"","in Sri Lanka for the upliftment of quality of life ;"
"(f)","to assist the relevant authorities with the consent of"
"","such  authorities—"
