"''Mizf;FO"""" vd;gJ -",""
"(m)","(393  Mk;  mj;jpahakhd)  tprhuiz"
"","Mizf;FOf;fs;  rl;lj;jpdhy;  epakpf;"
"","fg;gl;l tprhuiz Mizf;FOnthd;W @"
"(M)","1978 Mk; Mz;bd; 7 Mk; ,yf;f> tpNrl"
"","rdhjpgjp  tprhuiz  Mizf;FOf;fs;"
"","rl;lj;jpd;  fPo;j;  jhgpf;fg;gl;l  tpNrl"
"","rdhjpgjp  tprhuiz  Mizf;FO"
"","nthd;W @"
"(,)","1994  Mk;  Mz;bd;  19  Mk;  ,yf;f>"
"",",yQ;rk;  my;yJ  Coy;  rl;lj;jpd;"
"","rhh;j;Jiufis tprhuiz nra;tjw;fhd"
"","Mizf;FOr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"",",yQ;rk;  kw;Wk;  Coy;  gw;wpa  rhh;j;J"
"","iufis  tprhuiz  nra;tjw;fhd"
"","Mizf;FO @ mj;Jld;"
