"my;yJ  cld;epfoTs;s  kPwnyhd;iwapl;L",""
"Gydha;nthd;iw elhj;Jk; Nehf;fj;jpw;fhf :-",""
"(i)","e
jpKiw mYtyh; xUth; my;yJ Mizf;"
"","FOnthd;wpd;  Mizahsh;  xUth;"
"","my;yhj NtW vtNuDk; Mis> Gydha;T"
"","my;yJ  tprhuiznahd;wpy;  gq;Fgw;W"
"","tjw;nfd  mjpfhurigapd;  Kd;dh;"
"","Njhd;WkhW Njitg;gLj;Jjy; @"
"(ii)","ePjpkd;wnkhd;W  my;yJ  Mizf;FO"
"","nthd;W my;yhj NtW vtNuDk; Mis>"
"","Gydha;itg;  gw;wpa  Fwpg;Gf;fs;>  jfty;"
"","Gj;jfg; 
gphpj;njLg;Gf;fs; 
kw;Wk;"
"","nghyprhhpd; mYtyh;fs; tUifg; Gj;jfg;"
"","gphpj;njLj;jy;fs; vd;gd cl;gl> VNjDk;"
"","Mtzj;ij> mjd; mj;jhl;rpg;gLj;Jg;gl;l"
"","gpujpnahd;iw  my;yJ  mtuJ  cilik"
