"67
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"apd; Vw;ghLfs; mjpfhurigapd; epjpaj;jpdJk;> ghJfhg;G",""
"epjpaj;jpdJk; fzf;Ffspd; fzf;fha;Tf;Fk; kw;Wk; mJ",""
"njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;.",""
"(2)  Mapuj;Jj;  njhshapuj;J  vOgj;Njhuhk;  Mz;bd;",""
"38Mk; ,yf;f> epjpr; rl;lj;jpd; II Mk; ghfj;jpd; Vw;ghLfs;",""
"(1) cl;gphptpy; Fwpj;Jiuf;fg;gl;l epjprhh;e;j fl;Lg;ghl;Lf;",""
"Fk; fzf;FfSf;Fk;> Vw;wkhw;wq;fSld; Vw;Giladthjy;",""
"Ntz;Lk;.",""
"40. (1) mjpfhurigapd; Ntz;LNfhspd; Nghpy;> gfpuq;f","mjpfhurigapd;"
"","gzpahl;nlhFjpf;F"
"NritapYs;s mYtyh; vtUk;> mt;tYtyhpdJk;> me;j",""
"","gfpuq;f"
"mYtyh;  ve;j  mikr;rpdhy;
;  my;yJ  mikr;rpd;fPo;",""
"","mYtyh;fis"
"Copaj;jpw;fkh;j;jg;gl;Ls;shNuh me;j mikr;rpd; nrayh","epakpj;jy;."
"shpdJk;  kw;Wk;  gfpuq;f  Nrit  vd;Dk;  tplaj;jpw;Fg;",""
"nghWg;ghd mikr;rhpd; mikr;Rr; nrayhsuJk; rk;kjj;",""
"Jld;>  mijnahj;j  rk;kj;Jld;  jPh;khdpf;fg;glf;$ba",""
"thwhd mj;jifa fhyj;jpw;F mjpfhurigapd; gzpahl;",""
"nlhFjpf;F  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ",""
"mijnahj;j rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F",""
"epue;jukhf epakpf;fg;glyhk;.",""
"(2) gfpuq;f NritapYs;s mYtyh; vtUk; mjpfhurig",""
"apd;  gzpahl;nlhFjpf;F  jw;fhypfkhf  epakpf;fg;gLfpd;w",""
"tplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2)Mk;",""
"cl;gphptpd; Vw;ghLfs; mtUf;Fk; mth; njhlh;gpYk; Vw;w",""
"khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"(3) gfpuq;f NritapYs;s mYtyh; vtUk; mjpfhurig",""
"apd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLfpd;w",""
"tplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3)Mk;",""
"cl;gphptpd;  Vw;ghLfs;  mtUf;Fk;  mth;  njhlh;gpYk;",""
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
