"2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"Js;sjd;  tpisthf  my;yJ  VNjDk;  ePjpkd;wj;jpy;",""
"my;yJ Xh; Mizf;FOTf;F Kd;dh; VNjDk; rhl;rpaj;ij",""
"toq;fpajd;  tpisthf  my;yJ  rl;l  tof;F  eltbf;if",""
"fisj; njhLj;jjd; tpisthf> mj;jifa rhl;rp VNjDk;",""
"cz;ikahd  my;yJ  epfof;$ba  jPq;F>  mr;RWj;jy;>",""
"kpul;Ljy;>  gopthq;Fjy;  my;yJ  vjph;j;jhf;Fjy;  vd;g",""
"tw;Wf;nfjpuhd ghJfhg;Gf;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","Fwpj;jrpy"
"6. gypahf;fg;gl;lnthUtuhfNth my;yJ rhl;rpnahU",""
"","#o;epiyfspy;"
"tuhfNth  ,y;yhky;  ,Uf;ff;$batuhd  MnshUth;>","Ml;fs;"
"","ghJfhg;Gf;F"
"mj;jifa Mspd; njhopyplj;jpy; my;yJ mj;jifa Mspd;",""
"","chpj;JilNahuhf"
"njhopw; #oypy; jtnwhd;W Ghpag;gl;lik gw;wp my;yJ","tpUj;jy;."
"VNjDk; mbg;gil chpikapd; kPWif gw;wp my;yJ xU",""
"kdpj chpikapd; kPwy; gw;wp> vtNuDk; rl;ltYTWj;jy;",""
"mjpfhhpf;F  my;yJ  VNjDk;  ePjpkd;wj;Jf;F  my;yJ",""
"Mizf;FOTf;F mj;jifa Ms; jfty; toq;fpaikapd;> xU",""
"Kiwg;ghl;ilr;  nra;jikapd;  my;yJ  xU  $w;iw",""
"mspj;jikapd; my;yJ VNjDk; ePjpkd;wj;jpy; my;yJ Xh;",""
"Mizf;FOtpd; Kd;dh; rhl;rpak; mspj;jikapd; fhuz",""
"khf my;yJ mjd; tpisthf gpd;tUtdtw;Wf;nfjpuhd",""
"ghJfhg;igf; NfhUtjw;F chpj;Jilatuhjy; Ntz;Lk; :-",""
