"(C) mj;jifa  gypahf;fg;gl;lthpd;  Ntz;LNfhs;",""
"xd;wpd;kPJ -",""
"(i)","NrjtPLfisg; ngWtjw;fhff; fpilf;ff;"
"","$ba  Fbapay;
;  ghpfhuq;fSk;  kw;Wk;"
"","mtw;Wf;F Vw;Giladthd ,iaghd"
"","fhytpjpg;Gf;  fhyg;gFjpfSk;  cl;gl>"
"","mthpdhy;  $wg;gl;l  VNjDk;  jPq;if"
"","epth;j;jp  nra;tjw;fhff;  fpilf;ff;"
"","$badthfTs;s  rl;lg;gbahd  ghp"
"","fhuq;fs;  gw;wp  mjpfhhpapdhy;  my;yJ"
"","gphptpdhy; mwptpf;fg;gLtjw;Fk; @"
"(ii)",",iaghd  nghypR  epiyaj;jpw;Fg;"
"","nghWg;ghfTs;s mYtyhpdhy; my;yJ"
"","Gydha;it 
elhj;Jfpd;w 
NtW"
"","mjpfhhpapdhy;>  epiwNtw;wg;gl;Lf;"
"","nfhz;bUf;Fk;  vitNaDk;  eilngW"
