"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(gphpT 11 (3) )
ml;ltiz"
"1.  MnshUth;  -",""
"(m)","ghuhSkd;wj;jpd;>  xU  khfhz  rigapd;  my;yJ  VNjDk;"
"","cs;~h;  mjpfhurigapd;  cWg;gpduhftpUg;gpd;  my;yJ"
"","cWg;gpduhf  te;jhy;  @"
"(M)",",yq;ifg;  gpuirahf  ,y;yhjpUg;gpd;  my;yJ  ,y;yhnjhop"
"","apd;  @"
"(,)",",yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;  tYtpYs;s"
"","VNjDk;  rl;lj;jpd;  fPo;r;  rpj;jRthjPdkw;wtuhff;  fhzg;"
"","gbd;  my;yJ  ntspg;gLj;jg;gbd;  @  my;yJ"
"(<)",",yq;ifapYs;s  my;yJ  NtNwNjDk;  ehl;bYs;s  VNjDk;"
"","ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;wz;lidj;  jPh;g;gpw;F"
"","cl;gl;ltuhapUg;gpd;  my;yJ  cl;gl;ltuhapUe;jpUg;gpd;>"
"","rigapd;  cWg;gpduhf  epakpf;fg;gLtjw;F  my;yJ  epakd  cWg;gpd"
"uhfj;  njhlh;e;jpUg;gjw;Fj;  jifikaw;wtuhjy;  Ntz;Lk;.",""
"","2. rigapd; xt;Nthh; cWg;gpdUk; ,wg;gpd;%yk;> gjtptpyfy;%yk;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;%yk;  Kd;dNu  gjtpia"
"","twpjhf;fpdhnyhopa>  mtuJ  epakdj;  NjjpapypUe;J  %d;whz;L"
"","fhyg;gFjpf;F gjtptfpj;jy; Ntz;Lnkd;gJld;> gjtpapypUe;J mth;"
"mfw;wgl;bUe;jhnyhopa>  kPs  epakpf;fg;gLtjw;F  jFjpAilatuh",""
"jYk;  Ntz;Lk;  :",""
"","Mapd;>  ,wg;gpd;%yk;>  gjtptpyfy;%yk;  my;yJ  gjtpapypUe;J"
"","mfw;wg;gLjy;%yk;  gjtpia  twpjhf;fpAs;s  cWg;gpdnuhUthpd;"
"",",lj;jpy;  epakpf;fg;gl;l  cWg;gpdnuhUth;>  mth;  vt;TWg;gpdiu"
"","mLj;JWfpd;whNuh  mt;TWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwh"
"njQ;rpAs;s  fhyj;Jf;Fg;  gjtptfpj;jy;  Ntz;Lk;.",""
"","3.  mtuJ  flikia  Ghptjpyhd  Jh;elj;ijf;fhf  my;yJ"
"","mj;jifa cWg;gpdh; Nkhrb my;yJ Neh;ikapd;ik njhlh;Gilajh"
"","apUf;fpd;w  jtnwhd;wpy;  Fw;wthspahf  fhzg;gl;Ls;stplj;J>"
"","mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  rigapd;"
"","epakpf;fg;gl;l  cWg;gpdh;  xUtiu  11  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;"
"","(M)  vd;Dk;  ge;jpapd;fPo;  epakd  cWg;gpdhpd;  epakdj;jpw;Ff;  fye;jh"
"","Nyhrid  nra;aj;  Njitg;gLj;jg;gLfpd;w  Ml;fSldhd  fye;jh"
"","NyhridAld; rigapd; mj;jifa epakd cWg;gpdiug; gjtpapypUe;J"
"","mfw;wyhk;. mfw;wg;gl;l epakd cWg;gpdnuhUth; mj;jifa fl;lis"
"","ahdJ  th;j;jkhdpapy;  ntspaplg;gl;l  NjjpapypUe;Jk;  kw;Wk;  mjd;"
"gpd;dUk;  gjtpia  tfpf;fhJ  xopjy;  Ntz;Lk;.",""
