"","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","ahsk; njhlh;gpyhd jftiy ntspapLtjpypUe;J"
"","xypgug;GtjpypUe;J> xspgug;GtjpypUe;J my;yJ"
"","NtWtifapy;  gug;GtjpypUe;J  Clf  epWtdq;"
"","fisAk;> Clf MszpapdiuAk; gzpf;Fk; jj;J"
"","tj;ij cs;slf;Fjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> xU"
"","ePjpkd;wk;  my;yJ  xU  Mizf;FO  mjd;nghUl;L"
"","toq;fg;gl;l mwptpg;nghd;wpd; %yk; Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;l  xUtUf;F  my;yJ  rhl;rpnahUtUf;F"
"","mjd;fz; Fwpg;gPLnra;ag;gl;l ghJfhg;ig toq;FkhW>"
"","mjpfhurigf;F my;yJ gphpTf;F Ntz;LNfhs; tpLf;fyhk;."
"","mj;jifa  Ntz;LNfhnshd;W  fpilf;fg;ngw;wjd;Nky;"
"","mtrpakhd vitNaDk; tprhuizfis elj;jpagpd;dh;"
"","mj;jifa  ghJfhg;ig  toq;Ftjw;fhd  Njit  ed;F"
"","epiyehl;lg;gl;lJ vd mJ fUJfpd;wtplj;J> rk;ge;jg;gl;l"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F my;yJ rhl;rpf;F"
"","Nfhug;gl;l ghJfhg;ig toq;Ftjw;F mtrpakhd vy;yh"
"","topKiwfisAk; Nkw;nfhs;tJ> mjpfhurigapd; my;yJ"
"","gphptpd; flikahjy; Ntz;Lk;."
"rl;lj;ij",""
"","26.  VNjDk;  ePjpKiw  my;yJ  ePjpkUtpa  tof;F"
"tYTf;fpLk;",""
"","eltbf;iffSf;F  rKfkspj;J  mjpy;  gq;Fgw;Wifapy;"
"mjpfhhpfshYk;",""
"gfpuq;f",""
"","VNjDk; rhj;jpaKs;s jPq;F> mr;RWj;Jjy;> gopthq;Fjy;>"
"mYtyh;fshYk;",""
"","vjph;j;jhf;Fjy;  my;yJ  kpul;Ljy;  vjpYkpUe;J  Fw;wr;"
"toq;fg;gl",""
"Ntz;ba",""
"","nray;fSf;Fg; gypahf;fg;gl;l xUtUf;F my;yJ rhl;rpnahU"
"ghJfhg;G.",""
"","tUf;F  cjtp  my;yJ  ghJfhg;G  Njitg;gLfpd;wJ  vd"
"","ek;Gtjw;F epahakhd VJf;fisAila rl;lj;ij tYTf;"
"","fpLk;  mjpfhhp  xUth;  my;yJ  gfpuq;f  mYtyh;  mjd;"
"","gad;ghl;bw;F  cldbahf  mjpfhurigf;Fk;  gphpTf;Fk;"
"","njhlh;ghly; xd;iw toq;Fjy; Ntz;Lk;."
