"","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","Mapd;> vt;thwhapDk;> ,g;ge;jpfspw; Fwpg;gPL"
"","nra;ag;gl;l mwpf;iffspd; mj;jhl;rpg;gLj;jg;gl;l"
"","gpujpfisg; 
ngWk; 
Nehf;fj;Jf;fhf"
"","tpz;zg;gnkhd;W nra;ag;gLkplj;J> mj;jifa"
"","tpz;zg;gk; ve;j ePjpthDf;Fr; nra;ag;gLfpd;wNjh"
"","me;j  ePjpthd;>  mj;jifa  mwpf;ifia  toq;Fj"
"","yhdJ>  mj;jifa  mwpf;iffs;  njhlh;ghf"
"","eilngw;Wf;  nfhz;bUf;Fk;  Gydha;Tfisg;"
"","gq;fg;gLj;JtjhftpUf;Fkhntd;gijg;  nghyp"
"","rhhplk; tprhhpj;jy; Ntz;Lnkd;gJld;> mwpf;if"
"","fSs;  xd;iw  my;yJ  mjw;fjpfkhdtw;iw"
"","ntsptpLjy;>  eilngw;Wf;  nfhz;bUf;Fk;"
"","Gydha;itg; gq;fg;gLj;Jk; rhj;jpaq;nfhz;ljhf"
"","tpUf;Fkplj;J>  ePjpthd;>  mj;jifa  mwpf;ifapd;"
"","my;yJ mwpf;iffspd; toq;Fifia kWj;jYk;"
"","Ntz;Lk; @"
"(x)","RUf;fKiwaw;w  tprhuiz>  tpsf;fk;>  Nkd;"
"","KiwaPL  vd;gtw;wpy;  cl;gl>  mj;jifa"
"","gypahf;fg;gl;ltUf;F  vjpuhfg;  Ghpag;gl;ljhfr;"
"","rhh;j;jg;gl;l jtWgw;wpa Gydha;Tf;F Kd;dUk;>"
"","Gydha;tpd;NghJk;>  Gydha;Tf;Fg;  gpd;dUk;"
"","kw;Wk;  ePjpKiw  tof;F  eltbf;iffs;  elhj;J"
"","tjw;F Kd;dUk;> elhj;Jk; NghJk;> rl;lj;Jiwj;"
"","jiyikajpgjpf;F  vOj;jpyhd  njhlh;Gfis"
"","Kd;itg;gjw;Fk; my;yJ rl;ltof;FiuQh; %yk;"
"","KiwaPLfisr; nra;tjw;Fk; @"
"(X) mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l",""
"","tUf;F  vjpuhfg;  Ghpag;gl;l    jtWgw;wpa  Gy"
"","dha;it  elhj;Jfpd;w  Gydha;T  nra;gtnuhU"
"","tUf;F  my;yJ  xU  fPo;epiy  mYtyUf;F  vOj;"
"","jpyhd  njhlh;Gfis  Kd;itg;gjw;Fk;  my;yJ"
"","rl;
ltof;FiuQh; %yk; KiwaPLfis nra;tjw;Fk;"
"","kw;Wk; nra;ag;gl;l mj;jifa njhlh;Gfs; my;yJ"
"","KiwaPLfs; njhlh;ghfg; gjpy; xd;iwg; ngWt"
"","jw;Fk; chpj;JilatuhftpUg;gjw;Fk; @"
