"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"(3)  ,uz;lhk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;",""
"rk;ge;jg;gl;l Mspdhy; my;yJ mjpfhhpahy; vitNaDk;",""
"tpjg;GiufSf;F my;yJ topKiwfSf;Fg; NghjpastpYk;",""
"jFe;jKiwapYk;  gadspf;fg;gLtij  my;yJ  mJ",""
"epiwNtw;wg;gLtij  cWjpnra;Ak;  Nehf;fj;jpw;nfd>",""
"mjpfhurigahdJ  tpjg;GiufSf;Fg;  gadspf;ifapy;",""
"my;yJ  rk;ge;jg;gl;l  topKiwfis  epiwNtw;Wifapy;",""
"mj;jifa  Mspdhy;  my;yJ  mjpfhhpahy;  Ghpag;gLk;",""
"vy;yhr; nraw;ghLfisAk; fz;fhzpj;jy; Ntz;Lk;.",""
"14. (1) mjpfhurig gpd;tUtdtw;wpw;fhd jj;Jtj;ijf;","mjpfhurigapd;"
"","jj;Jtq;fs;."
"nfhz;bUj;jy; Ntz;Lk; :-",""
