"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(j) Mz;LNjhWk; ghuhSkd;wj;jpw;F -"
"","(i)
mjpfhurig ,r;rl;lj;jpd; Fwpf;Nfhs;fSf;"
"","Fg; gadspj;Js;s Kiw @"
"","(ii)
mjpfhurigapd;  flikfSk;>  gzpfSk;"
"","GhpaTk; epiwNtw;wTk;gl;lik @ mj;Jld;"
"","(iii)
mtrpakhd  nfhs;if  kw;Wk;  rl;lthf;fr;"
"","r
h
jpUj;jq;fSf;fhd Kd;nkhopTfs; >"
"","vd;gd  gw;wp  mwpf;ifnahd;iwr;  rkh;g;gpj;jYk;  @"
"","mj;Jld;"
"(e)",",r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jtjw;F mtrpa"
"","khff;$bathwhd  vitNaDk;  Nkyjpfg;  gzp"
"","fisAk;  nraw;ghLfisAk;  nra;jYk;  my;yJ"
"","GhpjYk;."
"","(2) mjpfhurig (1) Mk; cl;gphptpd;fPo; vtNuDk; MSf;F"
"my;yJ  mjpfhhpf;F  vitNaDk;  tpjg;Giufisr;  nra;A",""
"kplj;J  my;yJ  vitNaDk;  topKiwfis  epiwNtw;W",""
"khW vtNuDk; Mis my;yJ mjpfhhpiaj; Njitg;gLj;",""
"Jkplj;J -",""
"","(m) mj;jifa tpjg;Giuf;Fg; gadspg;gJk; my;yJ"
"","mj;jifa topKiwia epiwNtw;WtJk; mj;Jld;"
"","mj;jifa  epfo;Tgw;wp  mjpfhurigf;Fj;  jpUg;gp"
"","mwpf;ifapLtJk; @ my;yJ"
"(M)","rk;ge;jg;gl;l Ms; my;yJ mjpfhhp tpjg;GiufSf;"
"","Fg;  gadspf;f  ,ayhjtuhf  my;yJ  topKiw"
"","fis  epiwNtw;w  ,ayhjtuhf  ,Uf;Fkplj;J>"
"","mjw;fhd  fhuzq;fisf;  nfhLj;J  mj;jifa"
"",",ayhik gw;wp mjpfhurigf;Fj; jpUg;gp mwpf;if"
"","apLtJk;>"
"mj;jifa  Mspd;  my;yJ  mjpfhhpapd;  flikahjy;",""
"Ntz;Lk;.",""
