"gLj;JjYk; @",""
"ve;j topKiwfspy; -",""
"(i)","Fw;wr;nray;  rk;gtq;fs;  Fiwf;fg;glf;"
"","$LNkh@"
"(ii)","gypahf;fg;gl;lth;fs;kPJ  Fwpf;fg;gl;l"
"","Fw;wr;nray;fspd;  jhf;fk;  Fiwf;fg;glf;"
"","$LNkh my;yJ jLf;fg;glf;$LNkh@"
"(iii)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","fSf;Fg; gaDWjpAld; rpfpr;iraspf;fg;gl>"
"","Gdh;tho;tspf;fg;gl> MNyhrid toq;fg;"
"","gl  cjtpaspf;fg;gl  el;l<L  toq;fg;gl"
"","mj;Jld; mth;fs; ghJfhf;fg;glf; $LNkh@"
"(iv)","rhl;rpfspd;  rl;l  tYTWj;jy;  mjpfhhp"
"","fSf;F Kd;dh; thf;F%yq;fis mspg;g"
"","jw;F my;yJ ePjpkd;wq;fspd; Kd;dpiy"
"","apYk; mj;Jld; vitNaDk; Mizf;FOf;"
"","fspdJk;  NtW  epaharigfspdJk;"
"","Kd;dpiyapYk;  tof;F  eltbf;iffspy;"
"","mr;rkpd;wp  rhl;rpak;  mspg;gjw;F  cfe;j"
"","jhd  #oy;  cUthf;fg;glf;$LNkh@"
"","mj;Jld;"
"(v)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;f"
"","Sf;Fk; rhl;rpfSf;Fk; cjtpAk; ghJfhg;Gk;"
"","toq;fg;glf;$LNkh>"
