"","Nkw;ghh;itapd;fPo;  tUfpd;wtuhd  rpNu\;l  nghypRf;",""
"","fz;fhzpg;ghsh;  xUth;  gphptpw;Fg;  nghWg;ghdtuhf",""
"mkh;j;jg;gLjy; Ntz;Lk;.","",""
"(3)","(m)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;f"
"","","Sf;Fk;  rhl;rpfSf;Fk;  gaDWjpahdJk;"
"","","mtrpakhdJkhd  ghJfhg;ig  toq;Ft"
"","","Jk; @ mj;Jld;"
"","(M)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;fs;"
"","","kPJk; rhl;rpfs;kPJk; mth;fsJ Mjdj;jpd;"
"","","kPJk;  Ghpag;gLfpd;w  mr;RWj;Jjy;>  gop"
"","","thq;Fjy;>  kpul;Ljy;>  vjph;j;jhf;Fjy;"
"","","my;yJ  VNjDk;  jPq;F  my;yJ  njhy;iy"
"","","gyte;jg;gLj;Jjy;  my;yJ  td;Kiw"
"","","njhlh;ghd vitNaDk; Kiwg;ghLfis>"
