"jftiy> $w;iw> Kiwg;ghl;il my;yJ",""
"rhl;rpaj;ij toq;Fkplj;J>",""
"Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  vtUf;Fk;  my;yJ",""
"rhl;rp vtUf;Fk; ghJfhg;G my;yJ cjtp toq;Ftjid",""
"epWj;jpf;nfhs;Sjy; Ntz;Lk;.",""
"23.  21  Mk;  gphptpd;fPo;  Ntz;LNfhnshd;W  fpilf;fg;","Fw;wr;"
"","nraYf;Fg;"
"ngw;w  nghypR  epiyankhd;wpd;  nghWg;gjpfhhp  xUth;",""
"","gypahf;fg;gl;l"
"fpilf;fg;ngw;w  Ntz;LNfhnshd;iwapl;L  cldbahfg;","xUthplkpUe;J"
"Gydha;T  my;yJ  tprhuiz  nra;a  mtrpakhd","my;yJ"
"","rhl;rpnahU"
"eltbf;iffis  Nkw;nfhs;Sjy;  Ntz;Lk;  vd;gJld;>",""
"","thplkpUe;J"
"#o;epiyfs; mt;thW Njitg;gLj;Jkhapd;> mtrpakhd","Ntz;L"
"","Nfhnshd;W"
"VNjDk; ghJfhg;ig cldbahf toq;FjYk; Ntz;Lk;",""
"","fpilg;gjd;  Nky;"
"vd;gJld;>  mj;jifa  Ntz;LNfhs;  fpilf;fg;ngw;wik",""
"","nghypR  epiya"
"iaAk;  kw;Wk;  ngwg;gl;l  jfty;  njhlh;ghf  mtuJ","nkhd;wpd;"
"","nghWg;gjpfhhp"
"fz;Lgpbg;Gf;fs; cl;gl mj;jifa Ntz;LNfhs; fpilf;fg;",""
"","mtrpakhd"
"ngw;wijaLj;J mtuhy; vLf;fg;gl;l eltbf;if njhlh;",""
"","eltbf;ifia"
"ghd  jftiyAk;  mjpfhurigf;Fk;  kw;Wk;  gphpTf;Fk;","vLj;jy;."
"njhptpj;jYk; Ntz;Lk;.",""
