"","64
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"rhd;Wiuia",""
"","33. (1) Kg;gj;Njhuhk; gphptpd; Vw;ghLfspd;fPo; Fw;wr;"
"my;yJ  $w;iwg;",""
"","nraYf;Fg;  gypahd  xUthpd;  my;yJ  rhl;rpnahUthpd;"
"gjpT  nra;Ak;",""
"eltbf;if",""
"","rhd;iw my;yJ $w;iwg; gjpTnra;a Kd;Dk; ePjpkd;wk;"
"Kiw.",""
"","my;yJ  Mizf;FO  Muk;gj;jpy;  $w;iwg;  gjpTnra;tpj;"
"","jYk;  mj;Jld;  mj;jifa  rhd;Wiuia  my;yJ  $w;iw"
"","rl;lj;Jiwj;  jiyikajpgjpf;Fk;>  Fw;wr;nraYf;Fg;"
"","gypahdtUf;Fk; my;yJ rhl;rpf;Fk; mj;Jld; ve;j Mspd;"
"","rl;l  chpikfs; mj;jifa rhd;Wiuahy; my;yJ $w;why;"
"","ghjpf;fg;gLfpd;wNjh me;j vtNuDk; MSf;Fk; my;yJ"
"","mtuJ  gpujpepjpf;Fk;  Nrh;g;gpj;jy;  Ntz;Lnkd;gJld;>"
"","rk;ge;jg;gl;l  Fw;wr;nray;fSf;Fg;
;  gypahf;fg;gl;lthpd;"
"","my;yJ rhl;rpapd; rhd;Wiuiag; gjpTnra;tjw;Fj; jpl;l"
"","kplg;gl;l Njjpiag; gw;wp rk;ge;jg;gl;l midj;Jj; jpwj;j"
"","th;fSf;Fk;  Kg;gJ  ehl;fSf;Ff;  Fiwahj  mwptpj;jiy"
"","toq;FjYk; Ntz;Lk;."
"","(2) ePjpKiw mYtyh; my;yJ 31 Mk; gphptpd; (2) Mk;"
"","cl;gphptpd;fPo;  rk;ge;jg;gl;l  ve;j  Nra;ik  miktplj;jp"
"","ypUe;J  Fw;wr;nray;fSf;Fg;  gypahdth;  my;yJ  rhl;rp"
"","rhd;Wiuaspf;f my;yJ $w;wpidr; nra;a cj;Njrp;f;fpd;"
"","whNuh me;j Nra;ik miktplj;jpy; rKfkhapUg;gjw;F xU"
"","ePjpkd;wj;jhy;  my;yJ  Mizf;FOthy;  Fwpj;njhJf;"
"","fg;gl;l Ms; mtrpakhdtplj;J rk;ge;jg;gl;l Fw;wr;nray;"
"","fSf;Fg;  gypahdtiu  my;yJ  rhl;rpia  Neh;fhz;gjd;"
"","%yk; mtuJ mtjhdpg;Giufisr; nra;AkhWk; ePjpkd;wj;"
"","jpw;F my;yJ Mizf;FOTf;F tpjpj;Jiuf;fg;glf;$ba"
"","thwhd mj;jifa tplaq;fisf; nfhz;bUf;fpd;w mwpf;if"
"","nahd;iwr; rkh;g;gpf;FkhWk; Njitg;gLj;jg;gLjy; Ntz;"
"","Lk;."
"","(3) ePjpkd;wk; my;yJ Mizf;FO (2) Mk; cl;gphptpd;fPo;"
"","rkh;g;gpf;fg;gl;l mwpf;ifiaAk; mwpf;ifapy; cs;slf;fg;"
"","gl;litfisAk; kw;Wk; mj;jifa ePjpkd;wj;jpd; my;yJ"
