"46","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(4) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l vtUf;Fk; my;yJ"
"","rhl;rpnahUtUf;F ghJfhg;G my;yJ cjtp toq;Fifapy;"
"","gphpthy; VNjDk; mikr;rplk;> VNjDk; murhq;fj; jpizf;"
"","fsj;jplk;>  epajpr;rl;l  epWtdj;jplk;  my;yJ  vtNuDk;"
"","gfpuq;f  mYtyhplk;  cjtpf;fhd  Ntz;LNfhnshd;W"
"","nra;ag;gLkplj;J> fhl;lg;gl;l fhuzq;fSf;fhf mt;thW"
"","nra;tjw;F  ,ayhjpUe;jhyd;wp>  rk;ge;jg;gl;l  Fw;wr;"
"nray;fSf;Fg;  gypahf;fg;gl;ltUf;F  my;yJ  rhl;rpf;F",""
"Neubahf ghJfhg;igAk; cjtpiaAk; toq;FtJ my;yJ",""
"gphpthy; Ntz;lg;gl;l cjtpia toq;FtJ tplaj;jpw;Nfw;g",""
"mj;jfia mikr;rpd;> murhq;fj; jpizf;fsj;jpd; my;yJ",""
"epajpr;rl;l  epWtdj;jpd;  my;yJ  mj;jifa  gfpuq;f",""
"mYtyhpd; flikahjy; Ntz;Lk;.",""
"","(5)  mjpfhurig>  gphpTf;Fg;  nghWg;ghfTs;  rpNu\;l"
"nghypRf; fz;fhzpg;ghsh; my;yJ xU Mizf;FO -",""
"","(m) mj;jifa ghJfhg;gpw;fhd my;yJ cjtpf;fhd"
"","Njit ,dpNkYk; ,y;yhjpUf;Fkplj;J @ my;yJ"
"","(M) mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;"
"","my;yJ rhl;rp -"
"","(i) mj;jifa  ghJfhg;G  my;yJ  cjtp"
"","KbTWj;jg;gLjy; Ntz;Lnkd Ntz;L"
"","Nfhs; tpLf;Fkplj;J @"
"","(ii)
toq;fg;gl;l  mj;jifa  ghJfhg;ig"
"","my;yJ cjtpiag; ngw kWf;Fkplj;J @"
"","(iii)
toq;fg;gl;l  ghJfhg;ig  my;yJ  cjtp"
"","iaj; J\;gpuNahfk; nra;Akplj;J @"
"","(iv)
VNjDk; rkhjhdf; Fiyitg; GhpAkplj;J"
"","my;yJ  Fw;wk;gfuj;jF  jtnwhd;iwg;"
"","GhpAkplj;J @"
