"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(4) Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;wpw;F murhq;fj;"
"","jpw;Fr; NritGhpa cld;gLtjhf murhq;fj;Jld; xg;ge;jk;"
"","xd;iwr;  nra;Js;stuhd  MnstiuAk;  mjpfhurig"
"","ahdJ Copaj;jpy; mkh;j;Jfpd;wtplj;J> mt;thspdhy;"
"","mjpfhurigf;Fg;  Ghpag;gl;l  Nritf;fhyg;  gFjpahdJ"
"","mj;jifa  xg;ge;jj;jpd;fPo;  flg;ghLfis  epiwNtw;Wk;"
"","Nehf;fj;jpw;fhf mt;thspdhy; murhq;fj;jpw;Fg; Ghpag;gl;l"
"","Nritahff; fUjg;gLjy; Ntz;Lk;."
"mjpfhurigapd;",""
"","41. rigapd; cWg;gpdh;fs;> gzpg;ghsh; jiyikajpgjp"
"mYtyh;",""
"","kw;Wk; mjpfhurigapd; NtW vy;yh mYtyh;fs; kw;Wk;"
"gfpuq;f",""
"mYtyh;fshff;","Copah;fs;>  MNyhrfh;fs;  kw;Wk;  mjpfhurigapdhy;"
"fUjg;gLjy;",""
"","epakpf;fg;gl;l  kjpAiuQh;fs;  KiwNa  jz;lidr;  rl;lf;"
"Ntz;Lk;.",""
"","NfhitapdJk; Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","rl;lj;jpdJk; fUj;njy;iyf;Fl;glTk; mj;Jld; mtw;wpd;"
"","Nehf;fq;fSf;fhfTk; gfpuq;f mYtyh;fshff; fUjg;gLjy;"
"","Ntz;Lk;."
"mjpfhurig",""
"","42. mjpfhurig ,yQ;rr; rl;lj;jpd; fUj;njy;iyf;Fs;"
",yQ;rr;",""
"","ml;ltizaplg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;"
"rl;lj;jpd;",""
"fUj;njy;iyf;Fs;","Ntz;Lk; vd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;"
"ml;ltiz",""
"","fg; nghUs; nfhs;sg;gLjYk; Ntz;Lk;."
