"","xd;wpy; nghJthf md;Nwy; xt;nthU tplaj;jpd"
"","Jk; mbg;gilapy; kjpAiu toq;FjYk; tpjg;Giu"
"","fisr; nra;jYk; @"
"(I)","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;fspdJk;"
"","rhl;rpfspdJk;  chpikfspdJk;  chpj;Jilik"
"","fspdJk; Nkk;ghL kw;Wk; ghJfhg;Gj; njhlh;ghf"
"","Vw;wq;fPfhpf;fg;gl;l  epakq;fSf;Fk;  kpfr;rpwe;j"
"","nray;KiwfSf;Fk; ,ire;jpUg;gij cWjpg;gLj;J"
"","tjw;fhf csjhd nfhs;iffisAk;> rl;lthf;fq;"
"","fisAk;  kw;Wk;  gy;NtW  mjpfhurigfspdhy;"
"","filg;gpbf;fg;gLtdTk; gpd;gw;wg;gLtdTkhd"
"","nray;KiwfisAk;  eltbf;if  KiwfisAk;"
"","kPsha;T  nra;jYk;  kw;Wk;  mj;jifa  kPsha;tpd;"
"","mbg;gilapy;>  tplaj;jpw;Nfw;g> 
Njhjhd"
"","nfhs;iffs;>  rl;lthf;fq;fs;>  nray;Kiwfs;"
"","mj;Jld;  eltbf;if  Kiwfs;  vd;gtw;wpd;"
"","filg;gpbg;G>  jpUj;jk;  mj;Jld;  gpuNahfk;"
"","njhlh;ghf tpjg;Giufisr; nra;jYk; @"
"(x)","rkfhy my;yJ rkfhyj;ij mz;kpj;jjhd fl;Gy"
"","-nrtpg;Gy ,izg;Gf;fs; %ykhd rhd;Wfspd;"
"","ngWifAld;  rk;ge;jg;gl;ldthd  kpfr;rpwe;j"
"","nray;Kiwfs; gw;wpa jftiy Ntz;LNfhspd;kPJ"
