"18","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"mspj;jpUe;jik  my;yJ  VNjDk;  ePjpkd;wj;jpy;  my;yJ",""
"Mizf;FOnthd;wpd; Kd;dh; rhl;rpak; toq;fpapUe;jik",""
"my;yJ rl;l tof;F eltbf;iffisj; njhLj;jpUe;jik",""
"fhuzkhf  my;yJ  mjd;  tpisthf  my;yJ  gadhf>",""
"mj;jifa MSf;F -",""
"","(m)
VNjDk; njhy;iyia> kpul;Lifia> tYf;fl;lh"
"","aj;ij>  Kuzhd  elhj;Jifia>  cly;  my;yJ"
"","cshPjpapyhd ,d;diy my;yJ NtNwhh; Mspd;"
"","ew;ngaUf;fhd  ,og;ig  my;yJ  Nrjj;ij  @"
"","my;yJ"
"","(M) mj;jifa NtW Mspd; njhopyplj;jpyhd njhopy;"
"","epge;jidfSf;Fg;  ghjfkhd  khw;wnkhd;W"
"","nra;ag;gLtjid>"
"tpistpf;fpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;wh",""
"nud;gJld;> Nky;ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gL",""
"tjd;Nky;  Vohz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd",""
"kwpaw;wz;lidf;Fk;  gjpidahapuk;  &ghtpyhd  Fw;wg;",""
"gzj;Jf;Fk; jz;lidj; jPh;g;gspf;fg;gLjYk; Ntz;Lk;.",""
"","(5)
(m)
jtnwhd;W  gw;wpa  Gydha;nthd;iwj;"
"","njhlq;Fk;  my;yJ  elhj;Jk;  Nehf;fj;Jf;"
"","fhff;  nfhLf;fg;gl;l  jftiyg;  ngw;Ws;s"
"","tUk; @"
"","(M)
xU  jtW  gw;wpa  Gydha;nthd;wpd;NghJ"
"","jftiyr; Nrfhpj;Js;stUk; @ my;yJ"
"","(,)
ge;jpfs;  (m)  kw;Wk;  (M)  vd;gtw;wpy;"
"","Fwpg;gPLnra;ag;gl;l  mj;jifa  jftiy"
"","NtnwtNuDk; MsplkpUe;J ngw;Ws;stUk;>"
