"","48
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"ghjpf;fg;gLk;",""
"","24.  (1)  Fwpg;ghfg;  ghjpf;fg;gLk;  rhj;jpaKs;s  Fw;wr;"
"rhj;jpaKs;s",""
"gypahf;fg;gl;l","nray;fSf;Fg; gypahf;fg;gl;lth;fspd; my;yJ rhl;rpfspd;"
"th;fisAk;",""
"","eyd;fisg;  ghJfhf;Fk;  nghUl;L  tpjptpyf;fhd"
"rhl;rpfisAk;",""
"","#o;epiyfspd;fPo; mjpfhurigahdJ> xd;wpy; ePjpkd;wk;"
"mjpfhurig",""
"my;yJ",""
"","xd;wpypUe;J my;yJ Mizf;FO xd;wplkpUe;J ngwg;gl;l"
"Mizf;FO",""
"","mwptpj;jy; xd;wpd;kPJ my;yJ mjd; nrhe;jg; gpNuuiz"
"ghJfhj;jy;.",""
"","apd; kPJ nraw;gl;L> jhdhfNth my;yJ ngah; Fwpg;gplg;"
"","gl;l vtNuDk; gfpuq;f mYtyhpd; my;yJ NtW vtNuDk;"
"","Mspd;  my;yJ  xOq;fikg;gpd;  cjtpAlNdh>  mj;j"
"","ifanthU  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltUf;F"
"","my;yJ  rhl;rpnahUtUf;F  Neubahfg;  ghJfhg;ig"
"","toq;Fjy; Ntz;Lk;."
"","(2) (m) ghjpf;fg;gLk; rhj;jpaKs;s Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth;fspd;  my;yJ  rhl;rpfspd;  eyidg;"
"","ghJfhf;Fk;  my;yJ  nghUl;L  Mizf;FO  Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;l xUthpd; my;yJ rhl;rpnahUthpd;"
"","Ntz;LNfhs;  xd;wpd;  kPJ  nraw;gl;L  my;yJ  mjd;
;"
"","nrhe;jg; gpNuuizapd; kPJ> mjpfhurigf;F Kd;dwptpj;jy;"
"","nfhLj;jjd; gpd;dh; jhdhfNth my;yJ vtNuDk; ngah;"
"","Fwpg;gpl;l gfpuq;f mYtyhpd; cjtpAlNdh> ve;jf; Fw;wr;"
"","nray;fSf;Fg;  gypahf;fg;gl;lthpd;  my;yJ  rhl;rpapd;"
"","$w;iw  my;yJ  rhl;rpaj;ij  Mizf;FO  gjpTnra;a"
"","Kd;Dfpd;wNjh  my;yJ  Vw;fdNt  gjpT  nra;Js;sNjh"
"","me;jf;  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F"
"","my;yJ rhl;rp xUtUf;F NeubahfNth ghJfhg;ig toq;f"
"","yhk;."
"","(M) ge;jp (m) ,y; Fwpg;gPLnra;ag;gl;l epiyiknahd;wpy;"
"","rk;ge;jg;gl;l Mizf;FOtpd; Kd;dq;fPfhuj;JlDk; kw;Wk;"
"","mjpfhurigf;F mjidg;gw;wpa mwptpj;jiy toq;fpajd;"
"","gpd;dUk; khj;jpuNk ghJfhg;ig toq;Fjy; Ntz;Lk;."
