"54","","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","","rl;lk;"
"","kPJ> vj;jtW njhlh;gpy; Fw;wj;jPh;g;gspf;fg;gLfpd;whNuh>",""
"","mj;jtW njhlh;gpy; mj;jifa Ms; kPJ Rkj;jg;glf;$ba",""
"VNjDk;  jz;lid  tYtspj;jypw;F  Nkyjpfkhf  Fw;wj;","",""
"j
h","g","gspf;fg;gl;l Mis -"
"","(m)","el;l<lhf  xU  kpy;ypad;  &ghit  tpQ;rhj
(i)"
"","","njhifnahd;W rk;ge;jg;gl;l Fw;wr; nraYf;Fg;"
"","","gypahf;fg;gl;ltUf;Fr; nrYj;jg;gLtjw;nfd @"
"","","my;yJ"
"","","(ii) me;jj;  jtWf;fhfr;  nrYj;jf;$ba  mjpfgl;r"
"","","Fw;wg;gzj;jpd;  ,UgJ  rjtPjj;ij  tpQ;rhj"
"","","jhd gzj;njhifnahd;iw @ my;yJ"
"","","(M) mj;jifa el;l<L mj;Jld; (m) vd;Dk; ge;jpapy;"
"","","Fwpg;gPLnra;ag;gl;l gzj;njhif Mfpa ,uz;il"
"","","Ak;>"
