"","62
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","Kd;dh;  rk;ge;jg;gl;l  ePjpkd;wk;>  Mizf;FO  my;yJ"
"","rl;lj;ij tYTf;fpLk; mjpfhurig rl;lj;Jiwj; jiyik"
"","ajpgjpapdJk; mikr;rhpdJk; mikr;Rr; nrayhshpdJk;"
"","tpjg;Giuapd; kPJk; 32 Mk; Vw;ghLfSf;fikthfTk; ,ia"
"","ghd fl;Gy - nrtpg;Gy ,izg;igj; jhgpg;gjw;Fk; mjd;"
"","nraw;ghl;bw;Fk; mtrpakhd epjp kw;Wk; Vida tsq;fis"
"","mjpfhurigaplkpUe;J ngw;Wf; nfhs;Sjy; Ntz;Lk;."
"","(4) ,g;gphptpd; Nehf;fj;Jf;fhf ''ePjpkd;wk;"""" vd;gJ> ve;j"
"","ePjpkd;wj;jpd;  Kd;dh;  vitNaDk;  Fw;wtpay;  tof;F"
"","eltbf;iffs;  elhj;jg;gLfpd;wdNth  me;j  ePjpkd;wk;"
"","vd;W nghUs;gLk;."
"Fwpj;jrpy","; (3) Mk; cl;gphptpd;fPo;
32. (1) (m) Kg;gj;Njhuhk; gphptpd;"
"#o;epiyfspy;",""
"","rl;lj;Jiwj;  jiyikajpgjpAk;  kw;Wk;  mikr;rhpd;"
"mjpfhurig",""
"31  Mk;","mikr;Rr; nrayhsUk; -"
"gphptpd;fPo;  cjtp",""
"toq;FkhW",""
"","(i)
rk;ge;jg;gl;l  Fw;wr;nray;fSf;Fg;  gypahf;fg;"
"Njitg;gLj;jg;",""
"glkhl;lhJ.","gl;lthpd; my;yJ rhl;rpapd; rhl;rpaj;ij my;yJ"
"","$w;iw  31  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;"
"",",dq;fhzg;gl;l  Nra;ik  miktplj;jpypUe;J"
"","ngWtJ  Njrpa  ghJfhg;G  cl;gl  Njrpa  eyDf;"
"","fhdjy;y vd @"
"","(ii)
31 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; ,dq;fhzg;"
"","gl;l  Nra;ik  miktplj;jpypUe;J  ,iaghd"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","rhl;rpapd; rhd;Wiuia my;yJ $w;iwg; ngWtJ"
"","rhj;jpakw;wJ vd>"
"","tpjg;Giu nra;Akplj;J> rl;lj;Jiwj; jiyikajpgjp mtuJ"
"","mgpg;gpuhaj;ij  rk;ge;jg;gl;l  ePjpkd;wj;jpw;F>  Mizf;"
"","FOTf;F my;yJ rl;lj;ij tYTf;fpLk; mjpfhurigf;Fj;"
"","njhptpj;jy; Ntz;Lk;."
