"36","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","KjyPLnra;jYk; tq;fpfspy; elg;G> Nrkpg;G my;yJ"
"","itg;gPl;Lf;  fzf;Ffisj;  jpwj;jYk;  kw;Wk;"
"","NgZjYk; @"
"","(c) mjd;  flikfisAk;  gzpfisAk;  jFe;jthW"
"","Ghptjw;Fk;  epiwNtw;Wtjw;Fk;  mtrpakhff;"
"","$bathwhd mYtyh;fisAk;> MNyhrfh;fis"
"","Ak;  mj;Jld;  kjpAiuQh;fisAk;  epakpj;jy;>"
"","gjtpePf;Fjy; mj;Jld; mth;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg; gpuNahfpj;jy; @"
"","(C)
gphpT 24(3),d; Vw;ghLfSf;fikthf> ,yq;ifap"
"","Ds;Ns  my;yJ  ,yq;iff;F  ntspNaAs;s"
"","%yq;fspypUe;J ed;nfhilfisAk;> nfhilfis"
"","Ak;>  tpUg;ghtzf;  nfhilfisAk;  mj;Jld;"
"","khdpaf;nfhilfisAk;  ghpe;JNfl;lYk;>  Vw;Wf;"
"","nfhs;SjYk;> ngw;Wf;nfhs;SjYk; kw;Wk; mjd;"
"","flikfisAk; 
gzpfisAk; 
jFe;jthW"
"","epiwNtw;Wtjw;F mtw;iwg; gpuNahfpj;jYk; @"
"","(v)
,r;rl;lj;jpd;fPo; mjd; flikfisAk; gzpfisAk;"
"","jFe;jthW  Ghptjw;Fk;  epiwNtw;Wtjw;Fk;"
"","mtrpakhff;$bathwhd  mj;jifa  NtW"
"","mj;Jld; Nkyjpfkhd vy;yhj; jj;Jtq;fisAk;"
"","gpuNahfpj;jy;."
"","(2) Xuhk; cl;gphptpd; (m) vd;Dk; ge;jpapd;fPo; mjpfhu"
"rigahy; tpjpf;fg;gl;l VNjDk; Njitg;ghl;Lld; ,zq;fp",""
"nahOfj;  jtWfpd;w  vtNuDkhs;  mjpfhurigia",""
"mtkjpj;j jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;.",""
"","(3)  mjpfhurigf;nfjpuhfg;  Ghpag;gl;l  xt;Nthh;"
"mtkjpg;Gj; jtWk;> mJ cah;ePjpkd;wj;jpd; mjpfhuj;Jf;",""
"nfjpuhfg; Ghpag;gl;l mtkjpg;Gj; jtW vd;whw;Nghd;W",""
"me;ePjpkd;wj;jpdhy;  jz;bf;fg;glw;ghyjhjy;  Ntz;L",""
