"","70
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"xOq;Ftpjpfs;.",""
"","44.  (1)  mikr;rh;  mjpfhurigapd;  tpjg;Giuapd;kPJ"
"",",r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLg;gjw;F  tpjpj;"
"","Jiuf;fg;gl;lthwhd vy;yhf; fUkq;fs; njhlh;gpYk; kw;Wk;"
"","Vw;ghL nra;ag;gLtjw;F mtrpakhf tuf;$bathwhd"
"","vy;yhf;  fUkq;fs;  njhlh;gpYk;  ,r;rl;lj;jpd;fPo;  xOq;F"
"","tpjpfis Mf;fyhk;."
"","(2)  mikr;rhpdhy;  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","xt;Nthh; xOq;FtpjpAk; th;j;jkhdpapy; ntspaplg;gLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  ntspaPl;Lj;  Njjpad;W"
"","my;yJ mj;jifa xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$ba"
"","thwhd mj;jifa gpe;jpa Njjpad;W eilKiwf;FtUjYk;"
"","Ntz;Lk;."
"","(3)  ,g;gphptpd;fPo;  Mf;fg;gl;l  vy;yh  xOq;FtpjpfSk;"
"","th;j;jkhdpapy; ntspaplg;gl;ljd; gpd;dh; trjpahd msT"
"","tpiuthf mq;fPfhuj;Jf;nfdg; ghuhSkd;wj;jpd; Kd;dh;"
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj"
"","VNjDk;  xOq;Ftpjp  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l"
"","NjjpapypUe;J Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;"
"","gq;fkpd;wp  ,y;yhnjhopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(4) xOq;Ftpjpnahd;W ,y;yhnjhopf;fg;gl;Ltpl;ljhff;"
"","fUjg;gLk; Njjp gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;"
"","gLjy; Ntz;Lk;."
"xt;thik","45. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
"nghUs;  Nfhly;.","46. ,r;rl;lj;jpy;> re;jh;g;gk; NtWtifahfj; Njitg;gLj;"
"","jpdhyd;wp -"
