"","Gydha;T nra;tJ>"
"","gphptpd; flikahjy; Ntz;Lk;."
"Fw;wr;nray;f","20. (1) gphpthdJ> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;"
"Sf;Fg;",""
"","fSf;Fk;  rhl;rpfSf;Fk;  rhj;jpaKs;s  my;yJ  csjhd"
"gypahf;fg;gl;l",""
"","mr;RWj;Jjy;fspYk;>  jPq;FfspYk;>  gopthq;FjypYk;>"
"th;fSf;Fk;",""
"rhl;rpfSf;Fk;","vjph;j;jhf;Fjy;fspYk;  kw;Wk;  kpul;Ljy;fspYkpUe;Jk;"
"cjtpAk;",""
"","mtrpakhd vy;yh cjtpfisAk; ghJfhg;igAk; mspg;"
"ghJfhg;Gk;",""
"","gjw;Fg; gaDWjpAs;s topKiwfis vLg;gjw;F Vw;ghL"
"mspf;Fk;",""
"epfo;r;rpj;jpl;lk;.","nra;aNtz;ba epfo;r;rpj; jpl;lkhd ''Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth;fSf;Fk;  rhl;rpfSf;Fk;  cjtpAk;  ghJ"
